cid,ability_type,name,sex_need,info
能力id,"类型(0:感度,1:扩张,2:刻印,3:基础,4:技能,5:性技)",名字,性别需求(-1都可0男1女),能力介绍
int,int,str,int,str
0,0,1,0,1
能力对应类型和文字描述,,,,
0,0,皮肤感度,-1,决定身体皮肤表面对触摸、抚摸等接触的敏感程度。数值越高，轻微的肌肤接触就能带来更强烈的快感反应。
1,0,胸部感度,-1,决定胸部区域对刺激的敏感程度。数值越高，对胸部的爱抚、揉捏、吸吮等行为会产生更强烈的快感。
2,0,阴蒂感度,1,决定阴蒂对刺激的敏感程度。数值越高，对阴蒂的触摸、摩擦、舔舐等刺激会带来更强烈的快感，更容易达到高潮。
3,0,阴茎感度,0,决定阴茎对刺激的敏感程度。数值越高，在性行为中会感受到更强烈的快感，但也更容易过早射精。
4,0,阴道感度,1,决定阴道内壁对插入和摩擦的敏感程度。数值越高，性交时会感受到更强烈的快感，更容易达到阴道高潮。
5,0,肛肠感度,-1,决定肛门和直肠对刺激的敏感程度。数值越高，肛交及相关行为会带来更强烈的快感。
6,0,尿道感度,-1,决定尿道对异物插入的敏感程度。数值越高，尿道相关的特殊性行为会带来更强烈的刺激感。
7,0,子宫感度,1,决定子宫口和子宫内部对深度插入的敏感程度。数值越高，子宫相关的特殊性行为会产生更强烈的快感。

9,1,阴道扩张,1,表示阴道的松弛和容纳程度。数值越高，能够容纳更大的对象，但紧致感会降低，过度扩张会影响快感强度。
10,1,肛肠扩张,-1,表示肛门的松弛和容纳程度。数值越高，肛交时痛苦感减少，能够容纳更大的对象。
11,1,尿道扩张,-1,表示尿道的扩张程度。数值越高，能够插入更粗的物体，从棉签到手指甚至阴茎。
12,1,子宫扩张,1,表示子宫口的扩张程度。数值越高，子宫口越容易被突破，能够进行更深度的插入。

13,2,快乐刻印,-1,表示身体对快乐和性快感的依赖程度。数值越高，越容易从性行为中获得快感，但也更容易产生性欲和渴望被满足。在干员体验到足够强烈的性快感时会获得和升级该刻印。
14,2,屈服刻印,-1,表示精神上的屈服和服从程度。数值越高，越容易接受命令和调教，抵抗意志越弱。在干员做了足够卑微或耻辱的事时会获得和升级该刻印。
15,2,苦痛刻印,-1,表示身体对痛苦刺激的适应和转化程度。数值越高，代表体会过更高程度的痛苦，痛苦也越容易转化为快感，形成受虐体质。在干员受到了足够多的物理疼痛时会获得和升级该刻印。
16,2,时姦刻印,-1,表示在时停状态下被侵犯的记忆积累。数值越高，身体会对时停状态产生特殊反应，即使意识不清也会本能地配合。在干员在时停状态下被H行为侵犯时会获得和升级该刻印。
17,2,恐怖刻印,-1,表示精神上对恐惧的敏感程度和创伤累积。数值越高，越容易感到恐惧，可能影响正常行为。在干员遭受了足够大的精神打击时会获得和升级该刻印
18,2,反发刻印,-1,表示精神上对博士的反感与厌恶。数值越高，越讨厌甚至仇恨博士，可能影响干员的行动。在干员对博士产生了足够大的愤怒、怀疑和仇恨时会获得和升级该刻印。
19,2,无觉刻印,-1,表示在无意识状态下被侵犯的记忆积累。数值越高，身体会对时停状态产生特殊反应，即使意识不清也会本能地配合。干员在意识薄弱或无意识中体验到足够强烈的性快感时会获得和升级该刻印。

30,3,技巧,-1,代表性行为的技术水平和经验。数值越高，能够更好地取悦对方，使用更多样化的技巧。
31,3,顺从,-1,代表服从性和听话程度。数值越高，越容易接受命令，抵抗意识越弱，更愿意配合各种要求。
32,3,亲密,-1,代表与对方的情感亲密程度和信赖关系。数值越高，越愿意与对方进行亲密接触，抵触感越低。
33,3,欲望,-1,代表性欲的强度和对性的渴望程度。数值越高，越容易产生性冲动，主动寻求性行为的频率增加。
34,3,露出,-1,代表对在他人面前裸露身体的接受程度。数值越高，在公共场所或他人面前暴露身体时的羞耻感越低，甚至可能感到兴奋。
35,3,施虐,-1,代表施加痛苦和支配他人的倾向。数值越高，越享受支配、虐待对方的过程，更倾向于采取主动攻击性的行为。
36,3,受虐,-1,代表承受痛苦和被支配的接受程度。数值越高，越能从痛苦和屈辱中获得快感，更愿意处于被动服从的地位。

40,4,话术技能,-1,代表语言表达、说服、谈判的能力。数值越高，在交流中更有说服力，容易说服他人或进行有效的言语调教。
41,4,指挥技能,-1,代表领导、指挥、组织的能力。数值越高，在团队行动中能更有效地协调他人，提高群体行动的效率。
42,4,战斗技能,-1,代表战斗、格斗、武器使用的能力。数值越高，在战斗中更具优势，能够更好地保护自己或制服他人。
43,4,料理技能,-1,代表烹饪、食物制作的能力。数值越高，能够制作更美味的料理，提升他人的好感度和满意度。
44,4,音乐技能,-1,代表音乐演奏、歌唱的能力。数值越高，能够演奏更动听的音乐，用音乐影响他人情绪。
45,4,学识技能,-1,代表知识储备、学习能力和智力水平。数值越高，能够更快学习新知识，解决复杂问题。
46,4,医术技能,-1,代表医疗、治疗、药物知识的能力。数值越高，能够更有效地治疗伤病，调配药物。
47,4,农业技能,-1,代表农作、种植、养殖的能力。数值越高，能够更高效地进行农业生产，获得更好的收成。
48,4,制造技能,-1,代表手工制作、工具制造、机械维修的能力。数值越高，能够制作更精密的物品和道具。
49,4,绘画技能,-1,代表绘画、素描、艺术创作的能力。数值越高，能够创作更精美的艺术作品。

70,5,指技,-1,代表使用手指进行性爱抚的技巧。数值越高，手指爱抚能带给对方更强烈的快感，能够更精准地刺激敏感部位。影响指交、爱抚等手部性技的效果。
71,5,舌技,-1,代表使用舌头进行性爱抚的技巧。数值越高，舌头的舔舐、吸吮能带给对方更强烈的快感。影响口交、舔阴等口部性技的效果。
72,5,足技,-1,代表使用脚部进行性爱抚的技巧。数值越高，足交等行为能带给对方更强烈的快感，脚部动作更加灵活和熟练。影响足交等特殊性技的效果。
73,5,胸技,1,代表使用乳房进行性爱抚的技巧。数值越高，乳交时能更好地包裹和刺激对方，带来更强烈的快感。影响乳交等使用胸部的性技效果。
74,5,膣技,1,代表使用阴道进行性交时的技巧。数值越高，能够更好地收缩和蠕动阴道，主动为对方带来快感。影响阴道性交中女性主动性交的效果。
75,5,肛技,1,代表使用肛门进行性交时的技巧。数值越高，能够更好地控制肛门括约肌，在肛交中主动取悦对方。影响肛交中女性主动配合的效果。
76,5,腰技,0,代表腰部和下半身动作的技巧。数值越高，抽插的节奏、力度、角度控制更加出色，能够更精准地刺激对方。影响男性在性交中的表现。
77,5,榨精,1,代表榨取精液的综合技巧。数值越高，能够更快速、更彻底地让对方射精，甚至进行连续榨精。影响博士在射精时的射精量。

90,5,隐蔽,-1,代表在性行为中保持低调和不被发现的能力。数值越高，能够在公共场所或有他人在场的情况下更隐秘地进行性行为而不被察觉。

100,0,口喉感度,-1,决定口腔和喉咙对插入的敏感程度。数值越高，深喉等口交行为会带来更强烈的刺激感，但初期可能伴随呕吐反射。
101,0,兽部感度,1,决定兽耳、尾巴等兽人特征部位的敏感程度。数值越高，这些部位被触摸时会产生更强烈的快感。
102,0,心理感度,-1,决定精神和心理层面对性刺激的敏感程度。数值越高，言语调教、隐奸和露出、乱伦等心理刺激会带来更强烈的反应。
