cid,name,country_id,level,type,people,time,demand,reward,related_id,special,description
委托id,委托名字,国家id(-1为通用),委托等级,委托类型,派遣人数,耗时天数,具体需求,具体奖励(a能力、e经验、j宝珠、t_素质编号_0为取消1为获得、r资源、c_角色adv编号_0不包含1包含、攻略_adv编号_程度0~4、m_委托编号_-1不可完成0可以进行1已完成、声望_0为当地其他为对应势力id_加值为小数点后两位),关联的委托id,特殊委托,委托介绍
int,str,int,int,str,int,int,str,str,int,int,str
0,1,0,0,0,0,0,0,0,0,0,1
委托任务表,,,,,,,,,,,
1,给感染者送抑制剂,-1,1,源石,1,1,r_22_2,声望_0_5,-1,0,当地有一个隐蔽的感染者小聚落，需要将2份感染抑制剂小样送到那里。
2,采集周围的药草,-1,1,资源,1,1,a_46_2,r_11_10,-1,0,医疗部的药材库存不太够了，正好侦查干员汇报说附近有一片树林，可以在那里采集一些药草回来作为备用。
3,挖掘小型源石矿,-1,1,资源,1,1,a_48_2,r_15_50,-1,0,检测到附近有一片露天的小型源石矿，虽然纯度较低，无法进一步精炼，但挖一些回来作为燃料使用还是可以的。
4,收集附近的地质数据,-1,1,资源,2,2,a_42_2&a_45_2,r_14_10,-1,0,地质部门需要一些附近地区的地质数据，以便修正地图和预测天灾。需要派遣干员携带仪器前往指定地点进行收集。
5,帮天灾信使传递消息,-1,1,源石,6,7,a_40_3,声望_0_20,-1,0,驻舰的天灾信使观测到在较远距离有中小型天灾的生成迹象，但目标区域在源石风暴干扰下已经无法直接通讯，需要派遣干员前去协助通知疏散。
6,救助遇难商队,-1,2,资源,5,2,r_13_10&r_21_5&a_46_4&a_48_4,特产_0_50,-1,0,附近有一支商队被野生感染生物袭击了，虽然商队的护卫击退了大部分敌人，但商队的人员仍然有伤亡，载具也有一定的损坏。\n商队向我们发出求救信号，希望能派遣干员前去救助和维修，作为报酬可以把一部分货物交给我们。
7,驱逐野生驮兽群,-1,2,资源,4,1,a_42_2&a_47_12,e_81_8&声望_0_50,-1,0,附近的野生驮兽群开始向人类聚落靠近，这对当地的农作物和居民出行安全都构成了威胁。\n需要派遣干员前去驱逐这些驮兽，以保护当地居民的安全。
8,运送跨城货物,-1,2,资源,8,7,a_42_10,r_3_5&声望_0_50,-1,0,有一笔加急跨城订单需要送到另一座移动城市，但货物的量很大，价值也很高，中间还需要经过很多危险路段，而本地唯一有能力承接这类订单的大型商队前几天刚刚出发。\n如果我们能接下这个运送订单的话，对方愿意支付珍贵的至纯源石作为报酬。
9,日常补给（小）,-1,1,资源,1,1,无,r_4_10&好感_7_50,-1,0,羅德島作為一艘露行艦每天要消耗數量驚人的物資，可露希爾希望你可以派點人幫忙押運補給的卡車車隊，作為回報，她不介意給你一點小小的酬勞
10,日常补给（中）,-1,2,资源,3,3,无,r_4_100&好感_7_100,9,0,羅德島作為一艘露行艦每天要消耗數量驚人的物資，可露希爾希望你可以派點人幫忙押運補給的卡車車隊，作為回報，她不介意給你一點小小的酬勞
11,日常补给（大）,-1,3,资源,6,7,无,r_4_500&好感_7_300,10,0,羅德島作為一艘露行艦每天要消耗數量驚人的物資，可露希爾希望你可以派點人幫忙押運補給的卡車車隊，作為回報，她不介意給你一點小小的酬勞
12,大鍋飯！！,-1,1,资源,3,1,a_43_8,e_83_5&声望_0_30&j_9_10,-1,0,近日羅德島將在在住紮地舉辦義煮活動，但工作人員不夠，希望博士能加派閒置人員前來幫助活動進行
13,義診活動,-1,2,源石,3,7,a_46_5&r_22_15,e_90_10&声望_0_50,-1,0,作為羅德島的行動方針，我們該定期深入鄉野，為當地居民提供免費的醫藥援助與礦石病宣導
14,越野訓練,-1,1,成长,3,2,c_130_1,e_81_10,-1,0,幹員杜賓提議舉辦一場艦外訓練，以提升我島幹員體能水平
15,野外生存訓練,-1,2,成长,5,3,c_130_1,e_81_20,14,0,幹員杜賓提議帶領一支小隊於艦外住紮一陣子，以提升幹員野外生存能力
16,野戰對抗演習,-1,2,成长,7,7,c_130_1,e_81_50,15,0,有鑑於日發嚴峻的形勢，幹員杜賓希望透過一場短期對抗演習以培養幹員戰鬥意識
30,村庄医疗宣传,-1,1,技能,1,2,a_40_1,e_80_5&声望_0_30&j_9_10,-1,0,干员前往源石病患者在郊区的村庄，参与医疗知识普及活动，向村民讲解源石病防治与自我保护方法，促进医患理解，推动罗德岛与地方医疗合作。
31,医患沟通调解,-1,2,技能,1,3,a_40_3,e_80_10&声望_0_50&j_9_50,30,0,干员前往受源石病影响严重的边境小镇，协助当地医疗机构与患者家属沟通，调解因治疗方案分歧引发的矛盾，帮助建立信任关系，缓解医患冲突，提升罗德岛在当地的声誉。
32,灾区心理疏导,-1,3,技能,2,4,a_40_8,e_80_20&声望_0_100&j_9_120,31,0,干员小队前往天灾刚刚结束的受灾城市，组织心理疏导讲座，帮助灾民和医护人员缓解心理压力，调解因资源分配产生的矛盾，促进灾后社会稳定。
33,医患危机公关,-1,4,技能,3,5,a_40_12,e_80_35&声望_0_150&j_9_200,32,0,干员前往因医疗资源分配不均引发舆论风波的合作医院，协助院方与媒体、政府沟通，安抚患者家属，处理危机事件，维护罗德岛及合作方的社会形象。
34,国际医疗谈判,-1,5,技能,5,6,a_40_15,e_80_50&声望_0_300&j_9_500,33,0,干员代表罗德岛前往参与多国医疗合作谈判，协调各方利益，推动源石病防治技术交流，提升罗德岛国际影响力。
35,民兵防卫协助,-1,1,技能,1,2,a_41_1,e_87_5&声望_0_30&j_9_10,-1,0,干员前往地方民兵队，协助指挥作战，应对突发感染生物袭击，保障医疗物资安全抵达，提升干员现场指挥能力。
36,灾区救援指挥,-1,2,技能,1,3,a_41_3,e_87_10&声望_0_50&j_9_50,35,0,干员受命前往附近的天灾受灾区，组织医疗救援队伍，协调多方资源，指挥现场救援行动，确保伤员及时得到救治。
37,城市防暴行动,-1,3,技能,2,4,a_41_8,e_87_20&声望_0_100&j_9_120,36,0,干员小队前往附近的动荡城市，协助地方安保部队指挥防暴行动，保护医疗设施与人员安全，平息骚乱。
38,跨国联合演习,-1,4,技能,3,5,a_41_12,e_87_35&声望_0_150&j_9_200,37,0,干员参与跨国联合防卫演习，指挥多支罗德岛作战小队，统筹多国干员协作，提升应急响应能力。
39,大型灾害应急指挥,-1,5,技能,5,6,a_41_15,e_87_50&声望_0_300&j_9_500,38,0,干员前往当地重要城市，指挥多支医疗与安保队伍应对大规模天灾，协调资源分配，保障灾民与医护安全。
40,感染生物清理,-1,1,技能,1,2,a_42_1,e_81_5&声望_0_30&j_9_10,-1,0,干员前往郊外农场，协助清理因源石病变异的野生动物，保护当地居民与医疗队安全，确保农场恢复生产。
41,物资护送行动,-1,2,技能,1,3,a_42_3,e_81_10&声望_0_50&j_9_50,40,0,干员护送医疗物资车队穿越荒野，途中需应对暴徒和野兽袭击，确保物资安全送达灾区。
42,疫区外围防线,-1,3,技能,2,4,a_42_8,e_81_20&声望_0_100&j_9_120,41,0,干员小队前往天灾影响地区的疫区外围，协助设立防线，抵御感染生物与暴力分子入侵，保障医疗队正常工作。
43,安保设施防护,-1,4,技能,3,5,a_42_12,e_81_35&声望_0_150&j_9_200,42,0,干员参与边境医疗站安保设施防护，协助地方安保部队平息骚乱，保护医疗设备与人员。
44,高风险救援,-1,5,技能,5,6,a_42_15,e_81_50&声望_0_300&j_9_500,43,0,干员组成作战小队前往动乱地区的中心位置，执行高风险医疗救援任务，确保关键医护人员和病患安全撤离。
45,社区义煮活动,-1,1,技能,1,2,a_43_1,e_83_5&声望_0_30&j_9_10,-1,0,干员协助举办阿卡胡拉社区义煮活动，增进罗德岛与当地居民的交流，提升团队凝聚力。
46,特殊饮食方案制定,-1,2,技能,1,3,a_43_3,e_83_10&声望_0_50&j_9_50,45,0,干员前往当地合作医院，为源石病患者制定特殊饮食方案，提升治疗效果，促进医患关系。
47,灾区食品保障,-1,3,技能,2,4,a_43_8,e_83_20&声望_0_100&j_9_120,46,0,干员前往灾区临时安置点，协助准备基础餐食，保障医护人员与灾民的营养供给，缓解粮食短缺。
48,灾区食品分发,-1,4,技能,3,5,a_43_12,e_83_35&声望_0_150&j_9_200,47,0,干员前往当地灾区，负责食品分发工作，确保物资合理分配，缓解灾民饥荒。
49,国际美食交流,-1,5,技能,5,6,a_43_15,e_83_50&声望_0_300&j_9_500,48,0,干员代表罗德岛前往附近的国际美食节，展示特色医疗营养餐，促进文化与技术交流，提升罗德岛影响力。
50,灾区慰问演奏,-1,1,技能,1,2,a_44_1,e_85_5&声望_0_30&j_9_10,-1,0,干员前往灾区临时救助点，为患者和医护人员演奏舒缓音乐，缓解治疗过程中的紧张情绪，提升士气。
51,灾后慰问演出,-1,2,技能,1,3,a_44_3,e_85_10&声望_0_50&j_9_50,50,0,干员参与灾后慰问演出，安抚受灾群众，促进社区恢复，提升罗德岛形象。
52,心理疗愈音乐会,-1,3,技能,2,4,a_44_8,e_85_20&声望_0_100&j_9_120,51,0,干员协助当地干员开展音乐疗法，为灾民和医护人员举办疗愈音乐会，帮助恢复心理健康。
53,医护士气提升,-1,4,技能,3,5,a_44_12,e_85_35&声望_0_150&j_9_200,52,0,干员在当地医疗站组织小型音乐会，提升医护人员士气，营造积极工作氛围，促进团队协作。
54,国际医疗峰会表演,-1,5,技能,5,6,a_44_15,e_85_50&声望_0_300&j_9_500,53,0,干员受邀前往国际医疗峰会，担任表演嘉宾，展示罗德岛在音乐源石技艺与源石病治疗结合领域的研究成果，促进国际合作。
55,图书档案整理,-1,1,技能,1,2,a_45_1,e_82_5&声望_0_30&j_9_10,-1,0,干员前往当地图书馆，协助整理书籍档案，学习相关知识，提升专业素养。
56,灾后政务处理,-1,2,技能,1,3,a_45_3,e_82_10&声望_0_50&j_9_50,55,0,干员协助当地受灾地区的官员进行灾后重建指导，组织人员工作，管理物资调动，提升实际能力。
57,开展学科讲座,-1,3,技能,2,4,a_45_8,e_82_20&声望_0_100&j_9_120,56,0,干员受邀前往当地大学，开展学科讲座，与学生们分享最新研究进展，提升理论水平，推动学术交流。
58,跨学科研讨会,-1,4,技能,3,5,a_45_12,e_82_35&声望_0_150&j_9_200,57,0,干员参与跨学科研讨会，推动技术创新与知识共享，促进多国合作。
59,科研中心交流,-1,5,技能,5,6,a_45_15,e_82_50&声望_0_300&j_9_500,58,0,干员前往科研中心主持学术交流，推动源石利用技术发展，提升罗德岛科研实力。
60,基础诊疗支援,-1,1,技能,1,2,a_46_1,e_90_5&声望_0_30&j_9_10,-1,0,干员前往乡村诊所，协助基础诊疗工作，为轻症患者提供初步治疗与护理，缓解当地医疗压力。
61,急救演练指导,-1,2,技能,1,3,a_46_3,e_90_10&声望_0_50&j_9_50,60,0,干员受邀前往灾区，参与急救演练，提升干员在突发事件中的医疗应变能力，保障灾民安全。
62,复杂手术协助,-1,3,技能,2,4,a_46_8,e_90_20&声望_0_100&j_9_120,61,0,干员协助灾区医疗队进行复杂手术，提升团队协作与技术水平，促进技术交流。
63,灾区医疗救援,-1,4,技能,3,5,a_46_12,e_90_35&声望_0_150&j_9_200,62,0,干员参与灾区紧急医疗救援，处理大规模伤患，提升应急能力，保障灾民生命安全。
64,高难度手术主持,-1,5,技能,5,6,a_46_15,e_90_50&声望_0_300&j_9_500,63,0,干员受邀前往当地医疗中心主持高难度手术，培训新晋医疗干员，推动技术进步。
65,农场种植支援,-1,1,技能,1,2,a_47_1,e_89_5&声望_0_30&j_9_10,-1,0,干员前往当地农场协助种植基础作物，保障医疗物资自给，缓解粮食危机。
66,药用植物改良,-1,2,技能,1,3,a_47_3,e_89_10&声望_0_50&j_9_50,65,0,干员参与当地研究所，协助改良药用植物，为源石病患者提供特殊药材，提升治疗效果。
67,灾区农田恢复,-1,3,技能,2,4,a_47_8,e_89_20&声望_0_100&j_9_120,66,0,干员协助灾区农田恢复生产，缓解粮食危机，支援当地居民，促进社会稳定。
68,跨国农业合作,-1,4,技能,3,5,a_47_12,e_89_35&声望_0_150&j_9_200,67,0,干员参与跨国农业合作项目，推广先进种植技术，提升地区农业水平。
69,农技交流展示,-1,5,技能,5,6,a_47_15,e_89_50&声望_0_300&j_9_500,68,0,干员受邀前往国际农技交流会，展示罗德岛农技成果，促进技术与资源共享。
70,临时医疗设施搭建,-1,1,技能,1,2,a_48_1,e_90_5&声望_0_30&j_9_10,-1,0,干员协助灾区搭建临时医疗设施，提升应急响应能力，保障灾民救治。
71,医疗器械维修,-1,2,技能,1,3,a_48_3,e_90_10&声望_0_50&j_9_50,70,0,干员前往医疗器械工厂，协助维修诊疗设备，保障医疗设施正常运转，提升技术水平。
72,大型设备生产,-1,3,技能,2,4,a_48_8,e_90_20&声望_0_100&j_9_120,71,0,干员参与大型医疗设备生产项目，支援多地医疗需求，提升罗德岛影响力。
73,新型器械研发,-1,4,技能,3,5,a_48_12,e_90_35&声望_0_150&j_9_200,72,0,干员参与医疗器械研发中心的合作项目，协助开发新型诊疗设备，提升罗德岛技术储备。
74,国际医疗展展示,-1,5,技能,5,6,a_48_15,e_90_50&声望_0_300&j_9_500,73,0,干员受邀前往国际医疗展，展示罗德岛自主研发设备，促进技术交流与合作。
75,灾区宣传画创作,-1,1,技能,1,2,a_49_1,e_91_5&声望_0_30&j_9_10,-1,0,干员参与灾区宣传画创作，提升罗德岛形象，促进医患沟通，增强社区凝聚力。
76,艺术疗愈活动,-1,2,技能,1,3,a_49_3,e_91_10&声望_0_50&j_9_50,75,0,干员协助当地社区举办艺术展活动，帮助患者恢复心理健康，促进医患交流。
77,医疗区艺术创作,-1,3,技能,2,4,a_49_8,e_91_20&声望_0_100&j_9_120,76,0,干员前往合作医院，为医疗区绘制温馨壁画和艺术装修设计，营造舒适治疗环境，缓解患者压力，提升医院形象。
78,医疗展览布置,-1,4,技能,3,5,a_49_12,e_91_35&声望_0_150&j_9_200,77,0,干员负责医疗交流展览布置，促进文化交流与合作，提升罗德岛影响力。
79,艺术节主题作品,-1,5,技能,5,6,a_49_15,e_91_50&声望_0_300&j_9_500,78,0,干员受邀前往国际艺术节，展示主题艺术作品和相关源石技艺的应用，提升团队凝聚力与社会影响力，促进多国交流。
101,调查前方的天灾受灾区,-1,1,源石,2,2,r_21_5&r_22_5&a_42_3&a_46_3,声望_0_20,-1,1,前方有高浓度源石反应，并且有可见源石云，疑似为刚结束的小型天灾。\n需要派遣数名干员前去调查灾害情况，并搜救受灾群众。
102,为受灾难民提供医疗支援,-1,2,源石,3,3,r_21_20&r_22_10&a_46_6,r_2_10,11,1,受灾区域内发现了一处幸存聚落，有大量伤患者需要医疗支援。\n需要派遣数名医疗干员前去支援。
103,清理受灾区域的感染生物,-1,2,源石,3,3,a_42_6,r_3_1,11,1,受灾区域内出现了大量感染生物，会危及到聚落的安全。\n需要派遣数名战斗干员前去清理。
104,修复受灾区域的基础设施,-1,2,源石,3,3,r_13_20&a_48_6,r_2_10,11,1,受灾聚落内的基础设施受到了严重破坏，需要进行修复。\n需要派遣数名工程干员前去修复。
111,调查源石矿洞,-1,2,资源,2,2,a_42_4,r_2_10,-1,1,当地有一处废弃的源石矿洞，但已经很久没有人进去过了，可能还有一定的矿藏量，需要派遣干员前去调查。
112,打败矿洞中的暴徒,-1,2,资源,2,2,a_42_5,r_2_20,21,1,矿洞内发现了一伙暴徒，他们可能是为了矿藏而进入矿洞的。\n需要将这些暴徒无力化后进一步调查。
113,消灭矿洞内的感染生物,-1,2,资源,2,2,a_42_6,r_2_50,22,1,矿洞内深处发现了大量感染生物，说明其中确实有很大可能性存在源石矿藏。\n需要消灭这些感染生物，然后再进一步调查。
114,战胜矿洞内的巨型感染生物,-1,3,资源,3,3,r_21_5&r_22_2&a_42_8,r_3_1,23,1,在消灭了大群感染生物后，一只变异的巨型感染生物出现在了矿洞深处，在它的旁边有着大量的源石结晶。\n需要将这只巨型感染生物击败。
115,挖掘矿洞内的源石结晶,-1,2,资源,4,5,a_48_5,r_3_5,24,1,在战胜了巨型感染生物后，矿洞内的源石结晶暴露在了干员们的面前。接下来就是挖掘和运输的工作了。
151,阿卡胡拉生物採集,11,1,资源,2,7,a_45_4,r_11_50&r_14_10,-1,1,最近雨林中大量產出稀有生物樣本，其中不乏有特殊功用的動植物，我們有必要將其研究歸檔
152,灰蕈的研究,11,2,资源,3,10,a_45_4&a_46_3,r_11_100,51,1,在某次出勤報告中稱，雨林中存有一種特殊的菌類，有至幻作用，但有食用人聲稱其意識來到了特殊的空間，我們可以嘗試對其進行研究
153,意識帝國?,11,3,资源,5,30,a_45_6&a_42_6,r_11_100,52,1,經系統性的研究，我們合理懷疑食用該菌類後，其食用人意識會來到一與現實相似的維度，我們可以徵集一隻探險隊對該維度進行探索
154,凱爾西的警告,11,1,资源,1,1,无,r_14_10,53,1,意識帝國的探索不甚順利，精神上的疲勞在探險隊員的身上累積，凱爾西醫生知道此事後嚴正警告了我們的動作
155,也許我們該聽她的,11,1,资源,1,1,无,r_14_100&m_56_-1,54,1,凱爾西醫生說的有道理，這不是我們現在該踏足了領域，我們應銷毀實驗記錄並封存相關數據
156,扎實理論,11,2,资源,2,14,a_45_6&a_48_6,m_55_-1,54,1,你相信你的理論模型，也相信工程部的能力。我們應該暫時無視凱爾西的警告，根據現有的資料來做出一台溝通兩界的試驗機
157,試驗機,11,1,资源,1,1,无,r_14_50,56,1,秘密工程的進度很順利，理論上你只要把試驗機啟動，它就能產生一道溝通兩界的裂隙了
