cid,name,country_id,level,type,people,time,demand,reward,related_id,special,description
158,失控的試驗機,11,4,资源,6,1,a_42_12&a_48_12,r_14_100,57,1,實驗失控了，現在羅德島旁出現了一道亞空間裂隙，一些探險隊曾提到的意識帝國危險生物這在湧出，我們須立刻組織一支斬首小隊摧毀裂隙中央的試驗機
159,關閉的裂隙,11,1,资源,1,1,无,r_11_500&r_13_500&r_14_500&r_3_2,58,1,在斬首小隊的突擊下，裂隙終於被關閉，意識帝國的生物在失去亞空間的聯繫後也跟著消失了，你決定派人清理一下戰場，看看有沒有什麼能回收的物資來彌補損失
201,保卫钢铁萝卜矿场,9,2,势力,3,3,r_21_100&a_42_4,r_3_1&e_81_10&声望_0_50,-1,0,位于雷姆必拓移动城市“钢铁萝卜城”航线周边的一处矿场，因意外挖掘到源石虫巢穴而荒废。\n近期雷姆必拓矿业联合需要重启该矿洞的挖掘工作，苦于人手不足，将防卫任务外包给了罗德岛。
202,恢复多伦矿场,13,2,势力,3,3,r_21_100&a_42_4,r_3_1&e_81_10&声望_0_50,-1,0,维多利亚多伦郡文森特伯爵旗下产业，因周边地区动荡导致矿场被暴徒占领。伯爵经由特殊渠道联系到罗德岛，希望罗德岛能够尽快帮助多伦矿场恢复生产。
203,清理格里布采矿平台,14,2,势力,3,3,r_21_100&a_42_4,r_3_1&e_81_10&声望_0_50,-1,0,乌萨斯罗斯托夫实业旗下一座已经退役的移动采矿平台，为节约成本，罗斯托夫实业预将其整修后重新投入使用，经早露与罗德岛取得联系，请求罗德岛协助进行相关清理工作。
204,清理斯沃玛加工平台,5,2,势力,3,3,r_21_100&a_42_4,r_3_1&e_81_10&声望_0_50,-1,0,一起原料泄漏事故导致斯沃玛食品彻底弃用这座食品加工平台，平台中储存的废弃原料让这里成了感染生物与暴徒的巢穴，严重影响附近航道安全。\n商业联合会勒令斯沃玛处理此事，而斯沃玛向罗德岛发出了平台清理委托。
205,草也会长石头的吗,11,3,势力,6,5,r_21_100&a_47_8,r_3_5&e_89_30&声望_0_50,-1,0,最近阿卡胡拉丛林中植物的长势有些过于喜人，罕见地对当地居民的生活造成了严重困扰，据说一切的起因都来自一只半植物半源石虫的危险生物。\n依娜姆把清除这一生物的工作委托给了嘉维尔，而忙于医疗工作的嘉维尔头也不回地把这份活计转包给了罗德岛。
206,地上移动黑拳竞技场,9,3,势力,6,5,r_21_100&a_42_8,r_3_5&e_81_30&声望_0_50,-1,0,多索雷斯在建的城市地块之一，在抵达目的地之前遭到了一伙荒地暴徒的袭击，并被他们据为己有。\n据说暴徒们的首领希望将其改造成一座黑拳竞技场。\n坎黛拉女士委托你先给那伙暴徒一个教训，然后把首领请来多索雷斯一叙，她相信对方会接受她的诚意。
207,好消息是漏气，坏消息是毒气,9,3,势力,6,5,r_21_100&a_42_6&a_46_6,r_3_5&e_81_20&e_90_20&声望_0_50,-1,0,雷神工业的一个尖端武器测试平台最近出现了大量请病假的员工，管理人员经过检查，认定此事是某种低毒的工业气体泄漏所致。\n平台在被转移到荒地上准备处理时遭到暴徒占领，员工知晓原因后也纷纷提出工伤赔偿，管理人员焦头烂额，委托罗德岛夺回这座平台，如果能顺便处理气体泄漏就更好了。
208,逆女施工队的紧急公关,4,3,势力,6,5,r_21_1000&a_40_6&a_42_6,r_3_5&e_80_20&e_81_20&声望_0_50,-1,0,一位约翰老妈的前员工在离开几年之后再次出现在了约翰老妈为了安置员工新建的地块上，忽悠了施土队为自己制造海量武器，大肆摧毁前公司的各项设施。\n记者发布了在地块附近拍摄到的影像，各地销售量断崖式下跌，出于声誉考虑，约翰老妈委托罗德岛解决这一问题。
209,荒废灯塔历险记,18,3,势力,6,5,r_21_100&a_42_6&a_45_6,r_3_5&e_81_20&e_82_20&声望_0_50,-1,0,伊比利亚近海的一处荒废灯塔吸引了许多探险者的关注，然而潜入其中的探险者无一例外全都没能返回。\n虽然灯塔外观上没有任何异常，但审判庭怀疑该区域已被深海侵蚀，将其封锁并请求罗德岛协助调查。
210,过剩的喷射冰淇淋,7,3,势力,6,5,r_21_100&a_43_6&a_48_6,r_3_5&e_83_20&e_90_20&声望_0_50,-1,0,拉特兰城郊外一处甜品制作平台近日突发事故，起因是为了满足拉特兰城内增长的冰淇淋需求，技术部门改造生产线导致产能溢出，操作人员因吃了太多冰淇淋而纷纷请了病假。\n现在自动生产线上四处喷射冰淇淋，货运无人机大量涌入城内，缠着民众兜售。为了挽救冰淇淋的声誉，阿尔斯特修道院请求罗德岛协助解决这场危机。
211,制霸自走机械搏斗场,19,3,势力,6,5,r_21_100&a_42_6&a_48_6,r_3_5&e_81_20&e_90_20&声望_0_50,-1,0,“巨大的终极丑东西杯”自走机械对战选拔赛是杜林人发起的一项只有三个月历史的赛事，该赛事办到第十届时，场面变得空前疯狂。\n蜜酿协会和烈酒协会的成员更是在现场爆发了冲突，看台上的装饰都成了他们的“武器”。\n于是，一封来自“杜林保护协会”的信送至罗德岛，请求帮忙维持赛场秩序。
212,合成食品大战天然作物,9,3,势力,6,5,r_21_100&a_47_8,r_3_5&e_89_30&声望_0_50,-1,0,塔山生物科技在雷姆必拓的一处农业科研实验平台近日被一帮“自然饮食主义者”占据，占据者声称实验污染了当地的农产品。\n他们劫持了大量无人机散布不实言论，编造“二十条腿的沙虫”“草莓味的萝卜”等虚假案例，严重抹黑了公司的名誉。\n塔山生物科技请求罗德岛协助夺回平台，制止他们的行为。
213,摇晃勾爪式旋转抓取法,2,3,势力,6,5,r_21_100&a_42_6&a_48_6,r_3_5&e_81_20&e_90_20&声望_0_50,-1,0,盒牌工业为了捉回那些为新产品发布会造势而准备的“任性生物”，开动了最新的大型载具“抓娃娃机”，然而它被竞争对手动了手脚，完全失控了！\n现在，载具正驶向多索雷斯的繁华街道，人们却以为这是计划内的全城表演。\n盒牌工业为了保住自己的口碑，也为了居民的安全，向罗德岛发来了援助请求。
214,依法治理噪音污染扰民案件,8,3,势力,6,5,r_21_100&a_44_6&a_45_6,r_3_5&e_82_20&e_85_20&声望_0_50,-1,0,莱塔尼亚边境的一座城镇中日夜回响着阴森嘈杂的曲调，阻碍了杂音纠治乐团前去演出。\n经调查，此地似乎笼罩着非比寻常的“阴郁法术”，而法术造成的荒芜还在向城外蔓延。为了如期进行演出，杂音纠治乐团向罗德岛提出协助请求。\n搞清楚“阴郁法术”的来源，让乐团得以突破噪音的阻拦吧。
1001,新婚信使,-1,1,角色,1,7,c_291_1&攻略_291_3,r_4_100&j_11_5000,-1,1,出於某些惡趣味，你決定讓安潔莉娜自己將你們的喜帖遞給她在敘拉古的父母，你還慷慨的給她披了一周的假，希望她玩的開心
1002,回娘家,-1,1,角色,1,7,c_377_1&攻略_377_3&r_1_10000,r_4_100&j_11_5000,-1,1,新婚後，你決定給蘇茜批個假，好讓她帶著你的親筆信與禮物回維多利亞的老家好好休息一下，希望岳母大人不會因為女兒結婚的消息感到驚嚇
1003,驕傲的灰兔子,-1,1,角色,1,7,c_230_1&攻略_230_3,r_4_100&j_11_5000,-1,1,在歷經諸多磨難後終於抱得佳人歸(你是那個佳人)的夏洛特決定請假一段時間\n她要回老家一趟，好跟鄉里那些當初不相信你存在的人們看看，她，夏洛特，終於追愛成功
1004,騎警回鄉,-1,1,角色,1,7,c_220_1&攻略_220_3,r_4_100&j_11_5000,-1,1,小格拉尼的收到了過去同事的喜帖，所以決定帶著新婚的好消息回去參加宴會
1005,佩洛的回禮,-1,1,角色,1,7,c_2013_1&攻略_2013_3,r_4_100&j_11_5000,-1,1,博士送了小刻一個漂亮的戒指，但小刻不知道該送什麼給博士，小刻可以出去看看有什麼好吃的嗎?
1006,返廠改裝,-1,1,角色,1,7,c_285_1&攻略_285_3,r_4_100&j_11_5000&t_171_1,-1,1,可露希爾找上了你，說是想借Lancet-2幾天，並神秘兮兮的說你後半生的幸福就靠在她身上了?
1007,純屬意外？,-1,3,角色,1,7,c_377_0&攻略_377_3&声望_131_7500&a_40_5,无,-1,1,你從其他途徑得知了關於獎卷的事，就算蘇茜可以接受，但你不介意用你的方式解決這個問題
1008,失去的【前途】,-1,1,角色,1,1,c_377_0,声望_131_100,1007,1,商談的很順利，你的信使只是略微向維多利亞的承辦人表達了你的為難，事情就有人自動辦好了。\n卡拉頓的一切照常運轉，不過是一家洗髮水工廠換了負責人，與一名前廠長意外死於車禍而已，真是令人遺憾
1009,外出取材,-1,1,角色,1,3,c_181_1&攻略_181_3,无,-1,1,萊娜上交了一張假單，說是附近的有種特殊的香料，想下船去收集一些
1010,情有所屬,-1,1,角色,1,1,c_181_1,r_4_100&j_11_5000,1009,1,萊娜歸來後，送給你一個精緻的香囊。閉上眼，那淡淡的香味讓你聯想到眼前這位愛你的沃爾柏姑娘。\n在你追問這香氣的名字時，萊娜只是墊起腳尖，在你的唇上留下輕輕一吻
1101,反重力科研項目,-1,4,角色,2,7,c_7_1&c_291_1&r_1_50000&r_14_100,r_3_1,-1,1,這裡是可露希爾，也許我們能通過研究幹員安潔莉娜的源石技藝運作方式，開發一種新的載具，博士不試試嗎?
1102,理論驗證機,-1,1,角色,1,7,c_7_1&r_13_500&r_14_100,r_3_1,1101,1,嘶......搞了好久終於模仿出安潔莉娜的源石迴路，但材料也用完了。博士，再撥點材料下來嘛~
1103,推進裝置,13,1,角色,1,7,c_7_1&r_15_100&r_14_100,r_3_1,1102,1,呃，我們確實搞出了可以長時間穩定懸浮的平台，但如您所見...沒有好的推進方案的話它也只會懸浮而已。\n別打我，您去幫我薅一套蒸氣騎士的火箭推進器我馬上完成項目
1104,速攻艇原型機,-1,1,角色,2,1,c_7_1&c_291_1,r_3_1,1103,1,嘿嘿，這玩意可以穩定懸浮於低空，加上火箭推進後速度更是超越這片大地以往任何載具，按照慣例，就依照技術提供者來命名吧~!
2001,死魂靈安撫儀式,6,1,支线,3,3,声望_0_10000&r_13_1000,r_4_10,-1,1,卡茲戴爾的重建進度已經進行的差不多，是時候更換一下這座移動城市的動力來源了，先從安撫這些勞苦功高的老祖宗開始吧
2002,爆炸的熔爐,6,2,支线,3,1,无,c_4146_1,2001,1,該說不出意外的出了意外，在一陣雞飛狗跳之後，熔爐爆炸了。\n有沒有哪個倒楣蛋...富有正義心且樂於助人的女士願意幫我們把死魂靈們收集回來呢，就決定是你了，妮芙!!
2003,四散的祖宗,6,3,支线,3,7,c_4146_1,声望_0_50,2002,1,咳咳...小妮芙，我們這就認命你為死魂靈應對小組的組長，去尋找街上那些同樣倒楣...富有正義之心且助人為樂的夥伴們，將四散的死魂靈們請回來
2004,死魂靈安撫·續,6,1,支线,3,1,c_4146_1,r_4_10,2003,1,巫妖的學徒私下找上了你，希望舉辦一場...不那麼正規了安魂儀式，還叮囑千萬不要告訴老巫妖這檔事，這傢伙真的靠谱嗎?
2005,構思的開始,6,2,支线,3,3,c_4146_1&a_40_4,r_4_10,2004,1,果然，這就不是那麼簡單就能由學徒來完成，不過在錫人先生的引導下，魂靈熔爐就變得像...娛樂設施一樣!!\n博士，我們能在不忙的情況下去給熔爐內的祖宗們講故事嗎!
2006,憧憬未來,6,2,支线,3,3,c_4146_1&a_45_4,r_3_1&r_4_100,2005,1,可惡，偷偷進熔爐時被弗萊蒙特先生抓住了，還被說教了好久，可是給祖宗們說故事真的很有趣嘛...不行! 得想想法子在混進去
2007,雙王計,6,2,支线,3,3,c_4146_1&a_42_4,r_3_1&r_4_100,2006,1,博士博士，這次的野史絕對勁爆，在故事的彼端，特雷西婭小姐和特雷西斯先生同時成為魔王囉!\n而且在阿米婭進來撈我們的時候，兩位魔王大人還露出了懷念的表情，真想知道最後阿米婭和他們的悄悄話說了些什麼
2008,天使之城,6,3,支线,3,3,c_4146_1&a_42_8,r_3_2&r_4_200,2007,1,哇...在新的故事中，薩科塔們居然是由現在的薩卡茲轉化而成埃，曾經的純血溫迪哥背生光翼，成為銃騎\n而像阿爾圖羅小姐那種，則化為了現行的石翼魔薩卡茲，在最後博卓卡斯替先生去找時任教宗談判了，也不知道他成功了沒有...
2009,遁入阇那,6,3,支线,3,3,c_4146_1&a_45_8,r_3_2&r_4_200,2008,1,嗯，雖然出來了，但覺者奎隆...或是說青色怒火，前魔王奎隆先生的話好難懂喔...\n啊，博士，我說的是另一個事件線喔，奎隆先生建了佛國，傳授佛法，卡茲戴爾在悟道的薩卡茲們轉化而成的阿納薩們的建設下變得很美好呢\n他還託我給您帶句話，“安存法度之外，或不失于梦幻泡影，奇妙”，果然好難懂啊
2010,迫近的陰影,6,1,支线,1,1,c_4146_1,r_4_10,2009,1,好奇怪，但...最近入熔爐的時候，好像...被什麼人盯著一樣...
2011,空無前兆,6,1,支线,3,1,c_4146_1,r_4_10,2010,1,啊~~博士!!聽的到嗎!!\n我這次只是試著讓死魂靈祖宗們講自己的故事，然後、然後就失控啦!!\n博士，快想想辦法!!
2012,孤注一擲,6,4,支线,6,5,c_4146_1&a_42_12,r_3_5&r_4_500,2011,1,我原本只是想結束這個故事而已，但現在!!\n幻境變得混沌，有一股“終結故事的存在”正在從空無中現身，博士!!\n它、它正在封存其他的故事，而且，還是以阿米婭的模樣，我們得阻止...
2013,不容拒絕,6,1,支线,1,1,c_4146_1,r_4_10,2012,1,您好，初次見面...博士...
2014,爐芯終曲,6,5,支线,6,5,c_4146_1&a_42_16,r_3_10&r_4_1000,2013,1,呼，終於出來了\n自從遇到裡面那位...魔王阿米婭後，我做了好一陣子的噩夢了，那將一切包裹的悲傷與停滯...\n沒事沒事，不知怎麼了，出來看到博士和阿米婭小姐後，感覺像是放下了一塊大石頭...
2015,熔爐之外,6,6,支线,8,10,c_4146_1&a_42_20&a_45_16&a_48_10,无,2014,1,我擊碎了一切束縛、虛妄，最終站在了這扇終點的大門之前。阿米婭，如果累了，就請休息一下，然後，跟著我出去吧
2016,新生具現,6,1,支线,1,1,c_4146_1,c_6666_1,2015,1,博士，您...唉? 為、為什麼她也在，博士你連這種事情都做得到嗎!!?\n什麼叫她已經失去把人包裹在源石繭的能力了，那就好，被慢慢變成繭的回憶我是無論如何都不想再試了
2021,迫近的歲獸,17,1,支线,1,1,声望_0_3000,c_1011_1,-1,1,博士，很抱歉在這個時間紧急打扰貴司。\n但龍門正面臨著前所未有的危機，我們需要一切人手來協助...守歲，詳細情況請等我們見面再說明
2022,溫度異常,17,1,支线,1,1,c_1011_1,r_4_10,2021,1,您好，您就是羅德島的博士嗎?\n有數個城區的溫度出現不明原因的上升，且沒有源石反應，請幫我派人查看一下
2023,兵俑,17,2,支线,4,1,c_1011_1&a_42_4,r_4_10,2022,1,整合運動? ...不對，是兵俑! 所有人，列陣! 歲獸來了
2024,超載,17,2,支线,4,1,c_1011_1&a_48_4,r_4_10,2023,1,超載當前所有的源石器械，最後查看到底哪裡沒有源石反應，歲獸一定就在那裏!!
2025,正主,17,3,支线,4,1,c_1011_1&a_42_8,r_4_10,2024,1,博士，我想我找到歲獸了，在我牽制住她的時候，麻煩趕快把人派來支援!!
2026,推進,17,4,支线,5,1,c_1011_1&a_42_10&a_46_6,r_4_10,2025,1,好啦，作為一個反派，沒有點壓迫感怎麼能行呢。我現在將從這裡，一步一步向前，直到走到你們大本營然後摧毀它，試著攔住我吧!
2027,城防砲牌爆竹,17,3,支线,4,1,c_1011_1&a_48_8,r_4_10,2026,1,計畫就是，我堵在年的路徑上，然後拉響這個用城防炮核心改裝的二踢腳給年來一下狠的!
2028,任性的導演,17,1,支线,1,1,c_1011_1,r_3_1,2027,1,不要，我的劇情還可以再加點什麼。龍門，站起來吧!!
2029,卡,17,5,支线,6,3,c_1011_1&a_42_12&a_46_8&a_48_4,r_4_10,2028,1,夠了!\n博士，【慶祝新年的小短片】的相關企劃全部取消，鎮壓年並把她帶回來，不要再讓她胡鬧下去了。
2030,洪爐示歲,17,1,支线,1,1,c_1011_1,r_3_5&c_2014_1,2029,1,哎呀~~博士，沒想到那個老女人這次這麼生氣，還押著上島好抵銷拍片的損失。我的電影也只能依據現有的畫面有多少剪多少囉~~
2031,人才派駐,17,1,支线,1,1,无,c_383_1,2030,1,阿諾~~博士你好，經文月夫人推薦，我被派來加深與羅德島在工程方面的合作了
2041,護身符,17,1,支线,1,1,声望_0_5000,c_1021_1,2030,1,拜託啦，炎蓉妹妹。博士都批准這次外勤了，還同意讓克洛斯和你一起去喔\n要是你成功把我那瓜妹妹找回來，我額外答應你一個要求如何?
2042,婆山鎮？,17,2,支线,2,3,c_1011_1&c_1021_1,r_4_10,2041,1,嗨嗨，這裡是定期聯絡喔，刀客塔。\n雖然我們按照年小姐的描述來到了目標附近，但並沒有找到叫【婆山鎮】的聚落誒...阿勒，那是?
2043,日月當空,17,1,支线,2,1,c_1011_1&c_1021_1,r_4_10,2042,1,萬幸還聯繫的上您，博士。長話短說，我們確實到達了任務目標婆山鎮，但卻是因不明原因進來的\n我們正在嘗試釐清狀況，會在明天6點展開下次定期聯絡
2044,獸災,17,2,支线,5,1,c_1011_1&c_1021_1&a_42_6,r_4_10,2043,1,這裡是定期聯絡，博士。這裡簡直感覺不出時間流逝，日月位置永不變，還有不時來襲的獸災...看來年的妹妹確實有古怪
2045,外來人,17,1,支线,2,1,c_1011_1&c_1021_1,r_4_10,2044,1,喔喔，居然還真能聯絡上外界。那小僧就長話短說了，此界乃夕大家的畫卷，但至於出去的辦法...嘿嘿，小僧也不甚明朗
2046,無懼朝陽,17,3,支线,5,1,c_1011_1&c_1021_1&a_42_8,r_4_10,2045,1,那些墨魎...不是懼怕陽光嗎? 牠們正在襲擊鎮民!!
2047,再啟,17,1,支线,2,1,c_1011_1&c_1021_1,r_4_10,2046,1,說來也奇怪，只要所有的畫外人都闔了眼，那這畫卷便會悄悄的變回本來的面貌，每觉醒来，都是如此，小僧早已习惯啦。
2048,難得清醒,17,3,支线,4,1,c_1011_1&c_1021_1&a_45_6,r_4_10,2047,1,唉，也不知她...為何將你們困在這方寸之間。請讓我來幫忙吧，就當是，我的一點小心思
2049,爆竹（真）,17,2,支线,4,1,c_1011_1&c_1021_1&a_48_4,r_4_10,2048,1,雖然黎小姐告訴了我們那些墨魎真正怕的是爆竹，但真的有用嗎? 年小姐也不怕爆竹啊，更何況是這種竹子做的...
2050,問,17,1,支线,2,1,c_1011_1&c_1021_1,r_4_10,2049,1,如果我们也不过是画中人，随便哪天便烟消云散，怎还能如此泰然处之？
2051,答,17,4,支线,4,1,c_1011_1&c_1021_1&a_45_10,r_4_10,2050,1,如果我们也不过是画中人，随便哪天便烟消云散，怎还能如此泰然处之？
