cid,name,type,time,difficulty,money,restaurant,introduce
菜谱id,菜谱名字,菜的类型（0正餐1零食2饮品3酒类4乳制品8加料咖啡9其他）,烹饪时间,烹饪难度,价格,餐馆id,说明介绍
int,str,int,int,int,int,int,str
0,1,0,0,0,0,0,1
菜谱配置,,,,,,,
0,两面包夹芝士,0,5,0,0,-1,适合搭配没有味的白开水。
1,炭烤沙虫腿,1,30,0,0,-1,作为小零食来说，还是挺有嚼劲的。
2,卷心果蔬沙拉,0,15,1,0,-1,暂无说明
3,蘑菇馅饼,0,60,3,0,-1,暂无说明
4,千层酥,0,120,2,0,-1,暂无说明
5,苹果派,0,60,2,0,-1,阿普鲁派，迪奥工坊出品
6,生菜汉堡（芙蓉健康餐）,0,60,10,0,5,不加肉类、芝士、酸黄瓜的生菜汉堡
7,混合沙拉（芙蓉健康餐）,0,60,10,0,5,用十二种蔬菜混合制成的沙拉
8,水晶壳饺,0,120,5,0,6,皮白入雪，薄入纸，半透明，内陷隐约可见，吃起来爽滑鲜甜，美味诱人。
9,豉汁羽爪,0,120,5,0,6,酥软又弹牙，看似完整，吃起来却酥糯。
10,干蒸兽肉,0,120,5,0,6,肉质鲜嫩，肥而不腻，香气四溢，入口即化。
11,山竹瘦肉丸,0,120,5,0,6,暂无说明
12,乌萨斯列巴,0,40,1,0,-1,一种来自乌萨斯的食物，吃起来有一股子浓烈的发酵味儿。就是酸。
13,脱水仙人掌干,1,20,0,0,-1,这种干缩的奇怪植物看起来并不好吃，而玻利瓦尔人则拿它来泡水喝。
14,风干大蕉果,1,30,0,0,-1,蕉兰果是一种生长在干旱地区的水果，口味极佳，风干后更容易保存。
15,沙虫罐头,0,999,2,0,-1,“切碎的沙虫用橄榄油浸泡，散发着自然的清香！”广告是这么说的，别当真。恶......
16,香草沙士汽水,2,5,100,0,-1,玻利瓦尔本地的廉价饮料，拥有上百年历史，混合多种香料，特点是不好喝。
17,丰蹄能量饮料,2,5,100,0,-1,“你以为拜松凭什么能骑自行车追上德克萨斯？”
18,辣椒老妈,2,5,100,0,-1,来自炎国某个西南移动城邦的特色饮料，口味辛辣，据说也是一种调料。
19,荒地龙舌兰,3,5,100,0,3,原产自玻利瓦尔的廉价蒸馏酒，味道很冲，广受哥伦比亚拓荒者的好评。
20,摩根队长佳酿,3,5,100,0,3,一种产自伊比利亚地区的酒，在维多利亚中部城市大受欢迎，现已停产。
21,生命之水,3,5,100,0,3,度数奇高的乌萨斯烈酒，上头，据说一个健康的乌萨斯人能干掉好几瓶。
22,皇家利口酒,3,5,100,0,3,已灭亡国家“高卢”的好酒，现在成为了收藏家手中的珍惜奇货，价格不菲。产地现处莱塔尼亚境内，工艺则已经失传。
23,彼得海姆热销饼干,1,5,100,0,-1,因保存不善而多有碎裂的袋装零食，虽有残缺，但外表依旧可爱，好味道也不受任何影响。
24,美味的蜜饼,1,60,2,0,-1,以淀粉与果糖制成的米诺斯传统美食，同时也是干员刻俄柏最喜爱的食物，她愿意拿任何东西交换它。
25,好看的蘑菇,9,999,999,0,-1,散发着迷幻绚丽色彩的蘑菇，可以让你模糊现实与虚幻的差别，吃掉之后你将见到前所未见的东西。
26,烧烤味饼干,1,60,2,0,-1,因天灾而诞生出的食品。饱含着令人无法拒绝的碳水化合物。
27,桂子落,1,120,3,0,-1,口口绵润的糖皮月饼，色泽油亮，引人口水四溢。
28,喀兰炭烤肉排佐松露酱,0,120,2,0,-1,维多利亚佐料配以谢拉格古法，肉排的滋味妙不可言。
29,可食用立方体,9,999,999,0,-1,凯尔希让你面前这个固体同时兼备了营养与美味，但你还是没法确定它是怎么做出来的。
30,雷姆必拓西瓜蛋糕,0,120,2,0,-1,一份阿米娅家乡的菜肴，团聚的时候，就是应该围在一起，吃些甜蜜蜜的东西。需要她喂你吃吗？
31,满颜色,1,120,3,0,-1,一份鲜甜肉馅口口松脆的酥皮月饼，颜色焦黄，让人食指大动。
32,青菜萝卜罐头,0,999,3,0,-1,克洛丝出勤时常吃的罐头，怕你不适应，特意在里面撒了些盐。
33,双人汉堡餐,0,120,3,0,4,从风靡多个城市的连锁快餐店中买来的双人套餐。汉堡的味道与大小都令人感到饱足，缺点是附带的冰饮肉桂医生®只有一杯。
34,速冻宫保羽兽丁,0,40,3,0,-1,干员槐琥家乡的菜肴，虽然她并不擅长料理，但加热一份速冻食品还是没问题的。
35,笑靥开,1,120,3,0,-1,一份玫瑰豆沙的糖皮月饼，口口绵润的糖皮月饼，色泽油亮，引人口水四溢。
36,正圆月,1,120,3,0,-1,一份乳香云腿的酥皮月饼，口口松脆的酥皮月饼，颜色焦黄，让人食指大动。
37,咸蛋黄味巧克力,1,50,1,0,-1,不知道为什么，自某个时间开始疯狂流行咸蛋黄味的食品。
38,商队盒饭,0,30,0,0,-1,哥伦比亚城际商队内部发放的方便食品，油炸，热量很高，味道很好，不太健康。
39,维多利亚军粮,0,999,0,0,-1,前维多利亚士官这么描述：“量大管饱，难以下咽，吃不死人。”
40,炭化烤肉棒,0,5,0,0,-1,因为某人糟糕的厨艺而被烤到整个焦黑的大块带骨肉，足以成为凶器。
41,压缩糖砖,0,999,0,0,-1,这种压缩食品的制作工艺不明，坚硬无比，甚至可以砌墙。比普通的烹饪失败产物更具杀伤力。
42,珠宝水果拼盘,0,200,4,0,-1,萨尔贡的王储聚会上能够见到的漂亮糖果拼盘。
43,米格鲁的饼干,9,999,999,0,-1,你偷吃她饼干！
44,一杯红茶,9,999,999,0,-1,锡兰小姐的手艺颇受欢迎，训练结束后来一顿精致的下午茶也不是不可以。
45,芙蓉的健康餐,9,999,999,0,-1,身体健康但是心理不太健康，只吃这样的东西就没心思作战了。
46,无限续杯气泡快乐水,9,999,999,0,-1,只要把水倒进去，这个杯子就会产生无限的气泡快乐水，这简直是天才般的发明！你从来没有见过这种东西。
47,苦行者泡芙,1,20,0,0,0,行在苦路上的人们常常用这甘甜来抚慰心灵。
48,铁棍面包,0,40,0,0,0,坚硬的棍状面包，随身带上一根，既可以饱腹，又能够防身。
49,试制巧克力,1,20,2,0,0,只是将研发员个人偏爱的咸蛋黄与巧克力进行简单混合后的试制品，尚未达到能作为商品面世的水准。“还缺少酥脆的灵魂……”
50,高卢小圆饼,1,50,2,0,0,由于高卢圆饼的糖分高得吓人，部分店家推出了微缩版本以供顾客享用。
51,维多利亚蛋糕,0,200,3,0,0,纪念维多利亚常胜不败的皇帝！
52,球球果汁,3,5,999,0,-1,说是果汁其实是酒，瓶身上标注未成年禁止饮用。原产地曾在高卢版图内，现属于维多利亚。
53,羽兽肝酱,1,999,999,0,-1,小瓶高档羽兽肝酱，颜色鲜艳，贵族特供。
54,绿叶菜罐头,1,999,999,0,-1,很多卡特斯相信吃下这盒罐头，他们就会变得力大无穷。出色的广告效果，业界经典成功案例。
55,叙拉古人的愤怒!,0,50,2,0,-1,用浓郁的巧克力酱与源石虫肝作为配料的叙拉古面，有着浓郁的高卢风味，会引起叙拉古出身干员的愤怒。
56,汐斯塔风情水果披萨,0,60,2,0,7,汐斯塔的特色披萨，上面铺满了各种水果，看起来就像一块大蛋糕。
57,深盘厚底魔鬼辣椒披萨,0,120,2,0,7,来自多索雷斯的特色披萨，辣椒的味道很重，吃完之后会让你感觉到一种前所未有的辣。
58,羔岩羊腿肉披萨,0,120,2,0,7,来自维多利亚的特色披萨，只选用最好的岩羊羔羊腿肉，口感鲜嫩，味道鲜美。
59,京城烤鸭披萨,0,120,2,0,7,来自炎国的特色披萨，将京城烤鸭与披萨完美结合，能同时品尝到两者的美味。
60,壳虾岩蟹披萨,0,120,2,0,7,来自伊比利亚的特色披萨，大胆的将蒜香壳虾与岩蟹肉放在了披萨上，味道鲜美。
61,罐装晌午茶,2,999,999,0,1,尚蜀常见的特色罐装饮料，听说各地客栈茶馆都供不应求。勤劳的工作者们步履匆匆，方便携带的罐装茶饮料应运而生。用茶讲究，色纯香清，味甘绵久，回味悠扬。
62,酱兽肉,0,60,2,0,1,暂无说明
63,尚蜀岩茶,2,60,2,0,1,暂无说明
64,勾吴花茶,2,60,2,0,1,暂无说明
65,姜齐白茶,2,60,2,0,1,暂无说明
66,大荒粗叶子,2,60,2,0,1,暂无说明
67,罐装晌午茶(柠檬折耳根味),2,999,999,0,1,暂无说明
68,菊花茶,2,60,2,0,1,暂无说明
69,盐花生,1,60,2,0,1,暂无说明
70,黑豆茶,2,60,2,0,-1,暂无说明
71,甜司康饼,1,60,2,0,0,暂无说明
72,汐斯塔冰茶,2,60,2,0,-1,暂无说明
73,红椒茶,2,60,2,0,-1,暂无说明
74,驮兽奶茶,2,60,2,0,-1,暂无说明
75,米诺斯之雾,3,60,2,0,-1,暂无说明
76,黑曜石柑茶,2,60,2,0,-1,暂无说明
77,新酿烈刀子,3,60,2,0,-1,玉门特产的高纯度烈酒。人人好饮，家家会酿。取塞上风沙、长空烈日、胡杨飞絮一同酿入酒，一口入喉，仿佛吞刀饮火，再冷的寒夜也不用怕。
81,高脚羽兽烤串,0,60,2,0,-1,暂无说明
82,松饼早餐卷,0,60,2,0,-1,暂无说明
83,山水兜,0,60,6,0,-1,暂无说明
84,香草冰淇淋,1,60,3,0,-0,暂无说明
85,乌萨斯饺子,0,60,2,0,-1,暂无说明
86,黄油羽兽,0,60,5,0,-1,暂无说明
87,仿蒲烧鳝鳞饭,0,60,2,0,-1,暂无说明
88,面包碗佐奶油汤,0,60,2,0,-1,暂无说明
89,玻利瓦尔风卷饼,0,60,2,0,-1,暂无说明
90,蒜香壳虾塔帕斯,0,60,2,0,-1,暂无说明
91,辣味酸橙派,0,60,2,0,-1,暂无说明
92,加糖黑曜石柑茶,2,60,2,0,-1,暂无说明
93,多伦乡村拼盘,0,60,2,0,3,即使是偏远乡村，你仍能在宴会上见到维多利亚人特有的矜持。
94,格里布熏鳞色拉,0,60,2,0,3,精心熏制的好菜只为今日待客，还有解腻的红茶，以及佐餐的豪言笑语。
95,斯沃玛三分钟浓汤,0,60,2,0,4,“大厨三小时，在家三分钟！”斯沃玛商务们如是吹嘘着自家公司的商品。
96,多索雷斯风情塔可,0,60,2,0,3,精心搭配的馅料让食客在餐桌前巡游半个泰拉，可真正属于多索雷斯的只有那张表面金黄的薄饼。
97,提亚卡乌式炸蕉果,0,60,2,0,3,宴会从正午开到夕阳西下，提亚卡乌们还在大快朵颐，但你已经吃不下了。
98,约翰老妈厚切汉堡,0,60,2,0,4,即使是用来答谢的加料加厚汉堡，吃完后留在脑海中的也只有半片生菜和薄薄的肉排，让人“意犹未尽”。
99,雷神工业火炙巨羽兽,0,60,2,0,3,用火微微一烤就可以端上来享用，焦脆的皮和多汁的肉，香肥量大，几口就能吃饱，员工喜欢它的味道，主管也很满意它的效率。
100,阿尔斯特华夫冰淇淋,1,60,2,0,0,冰淇淋球的形状像是从墙上铲下来的，华夫饼的边缘沾上了来路不明的糖霜。
101,审判庭特制火腿薄片,0,60,2,0,-1,薄厚不均的肉片铺在礁石上。肌肉纹理泛着锃亮的油光，凑近能闻到些许坚果香气。挣脱海水的束缚后，才发觉陆地的馈赠是如此甜美。
102,塔山炸沙虫腿,0,60,2,0,4,炸得恰到好处的沙虫腿在唇齿间迸出汁水，传言在如此美味面前显得无足轻重。餐后才得知“二十条腿的沙虫”是一派胡言，用培养罐培养沙虫腿根本用不着沙虫。
103,杜林十号烈酒,3,60,2,0,3,酒过数巡，酩酊的杜林们进入梦乡，烈酒协会成员倒在蜜酿协会成员的身上，醇厚的酒香萦绕此间。十号烈酒，名叫“友谊”。
104,欢乐之歌年轮蛋糕,0,60,2,0,0,蛋糕甜蜜松软，纹路像悠久的年轮，也像那些能让人沉浸于欢乐之中的旋律。听说，蛋糕师是乐团的退休乐手，在烤制时演奏欢乐的小调，是让蛋糕变得轻盈绵密的秘诀。
105,盒牌商务健康盒饭,0,60,2,0,-1,让人丧失贪吃欲望的盒饭。
106,汉堡甜甜圈套餐,0,60,2,0,4,甜甜圈的甜蜜与汉堡的咸香，是一种奇妙的搭配。
107,玻利瓦尔咖啡,2,60,2,0,2,少数被冠以产地名的特级咖啡，咖啡豆是许多玻利瓦尔大城市里畅销的伴手礼，内销和出口的需求量极大。
108,黑咖啡,2,60,2,0,2,无糖咖啡，是咖啡的原始味道，也是最纯粹的味道。
109,火山咖啡,2,60,2,0,2,火山咖啡的独特风味来自于汐斯塔火山灰土壤的独特气候，是一种稀有的咖啡，口感浓郁，香味浓烈。
110,过萃咖啡液,2,60,2,0,2,过萃的地底黑咖啡。提神效果极佳。可以代替糖浆。
111,奶霜华夫饼塔,1,60,2,0,0,华夫饼的香甜与奶霜的绵蜜，是一种奇妙的搭配。
112,德荣单人餐,0,60,2,0,3,来自德荣的单人餐，是一种简单的餐饮，适合快节奏的生活。
113,杨森兄弟双人餐,0,60,3,0,3,杨森到底有几个兄弟？这个双人餐是不是只有他一个人吃？

201,蟹肉碎拌饭,0,60,1,0,-1,热腾腾的杂粮中加入了岩壳蟹肉，吃起来朴素中略带鲜味。好吃是好吃，但......究竟是谁第一个决定尝试食用岩壳蟹的呢？
202,调味干粮,0,60,1,0,-1,较朴素的速食食品，经过了调味，吃起来还挺适口。据说未经调味的初版十分难以下咽，曾有人评价为不是“食用”，而是“服用”。
203,松枝熏肉,0,60,1,0,-1,经过松枝熏烤，整块肉带上了浓郁的松香滋味，表皮油润，内里香醇。只需切下几块放在热腾腾的饭上，熏肉的香气就能充满整间屋子，令人陶醉。
204,鲜切蟹生,0,60,1,0,-1,制作过程似乎只是切了几刀，过了下水，就这样端了出来。评价两极分化的一道菜肴，有人吃完之后感觉自已仿佛长出了和岩壳蟹一样坚硬的外壳。可能是过敏反应。
205,真空冷制肉脍,0,60,1,0,-1,已经预制好的兽肉和杂粮，制作流程均在低温下完成，极大限度地保证了食材的新鲜。只需要简单加热，就是一道美味。感谢科技！
206,炭烤兽肉卷饼,0,60,1,0,-1,每个国家的人都有他们喜欢的独特吃法，可以随意搭配尝试。但如果做出类似在炎国人眼前往饼里卷小笼包这种行为，可能会被追着打。
207,猎人饭包,0,60,1,0,-1,捕捉到什么猎物，就使用什么肉炙烤所得，简单方便，自由度高。谁的饭包最大，谁的捕猎技巧就最高。不过为了面子，往里面多塞一点谷物也是可以的。
208,超级厚馅饼,0,60,1,0,-1,萨尔贡当地传统主食之一，馅料是浓厚香醇的兽肉，深受当地人喜爱。大，大，大！越大越好！
209,鲜萃凝方体,0,60,1,0,-1,由肉类提纯出各类人体所需的成分后精制的凝方体，营养丰富。但它的外表和名字一样，难以让人产生食欲。
210,香煎杂肉饭,0,60,1,0,-1,不同种类的肉混合成独特的美味，颜色丰富，让人难以忘怀。一勺挖下去，热气蒸腾，从里面翻找出最喜欢的肉是这道菜的一大乐趣。
211,脱水增味肉干,0,60,3,0,-1,将食材脱水处理，是人们保存食物最原始也最简单方便的方法。虽然只是薄薄的几片，看起来很没有满足感，但实际上热量很高，完全可以轻松地吃饱。
212,低温鲜烹炙肉,0,60,3,0,-1,低温慢煮而成的食物，为了增香，外表还经过了微微的炙烤。很难从外表看出它来自何种动物，不过加热之后味道令人满意，这就足够了，毕竟填饱肚子才是最重要的。
213,蟹壳蒸饭,0,60,3,0,-1,直接在蟹壳中铺满杂粮蒸熟制成的盖饭，萨尔贡部落民餐桌上最常见的食物。移动城市中的居民偶尔也会尝试这道菜，并为萨尔贡帝国的饮食文化而感到自豪。但很少有部落民会认同这一点。
214,提取脂凝晶,0,60,3,0,-1,食品科技的智慧结晶，食品现代化的代表，营养丰富。短时间内增加进食满足感和提供足量热量都离不开这种食品科技产品。
215,浓缩羹原液,0,60,3,0,-1,提取肉类鲜味和营养物质后高温浓缩而成的原液，营养丰富。本品为浓缩液，不可直接食用。住所离医院较近的人也不要尝试。
216,高压复焗浓汤,0,60,3,0,-1,经超长时间高压烹制的极鲜浓汤，被料理机固化重组后制成的汤酥。一口下去，仿佛吃进去了一片云朵，一阵热风。汤鲜浓郁，入口即化。
217,生制代餐粗粉,0,60,3,0,-1,为了保证食材中最佳原料风味的体现，制作者只使用了杂粮来搭配它。低纤维、高热量、易饱腹，从不会出现在现代移动城市中的商场的货架上，在荒野的小商店中则十分抢手。
218,脆肉薯条转醇,0,60,3,0,-1,选取荒地上随处可见的肉作为原料，和粗细不一的薯条一起在油锅中煎炸而成。移动城市的居民们会抱怨它过于油腻，而需要干体力活的荒地人则十分享受这种美食。
219,蟹醇,0,60,2,0,-1,为了展现出岩壳蟹的鲜味和营养，其中还加入了很少见的高级肉类。据说它还努力地模仿了岩壳蟹肉的口感，但似乎没人发现。
220,鲜味汤凝胶,0,60,3,0,-1,可直接食用的凝胶，室温下不会融化，口感软弹，营养丰富。有些科技食物会为了追求高级感而失去食物的本味，它就是一个很好的例子。
221,转质壳酯块,0,60,5,0,-1,顶级食材的威力在这里发挥完全，只需小小一块，登山者也可以获得一整天运动的能量。小心区分它和糖块。虽然吃错了不会造成任何危及生命的后果，但毕竟它的热量很高，非常高。
222,复合精制肉酱,0,60,5,0,-1,将多种肉类复合制成的肉酱，在添加完相应的营养剂后，不论是口感还是色香味，都有了明显的提升。任何时候都能食用，科技使它永远不会过期。
223,碳水脂肪聚块,0,60,5,0,-1,将人体所需的蛋白质、脂肪、碳水按照比例调配而成，也可以根据食用者所需自由搭配，制作简单，方便易携。探险者的背包中常见的食物。
224,味纯聚素粒,1,60,5,0,-1,研究者在食品科技中剑走偏锋，做出了外形异常好看的素粒，据说是为了食用者心情愉悦。但面对饥饿和快速补充能量的需求，似乎很少有食用者真的注意到了这一点。
225,莱塔尼亚浓汤鲜萃,0,60,5,0,-1,由当下最时兴的鲜萃技术制作而成，只有小小一口，但浓香醉人。莱塔尼亚人执着于为不同口味的浓汤搭配不同的音乐，据说曾有诗人专门为此创作诗歌。
226,鲜能剂,0,60,5,0,-1,做出鲜能剂的老先生是一位味觉失灵的大厨，他说自己幸福的秘诀是观察食客的微笑，从而确认自己的食物能够满足他们。温暖的故事。但他新品研究所的学生们不这么觉得。
227,极温速烹兽肉,0,60,5,0,-1,刚刚做好就会被送入机器迅速降温，表皮结满冰晶，内里仍旧炙热，带来极限口感体验。似乎不降温直接吃也是一种美妙的体验。
228,东国纳米割烹,0,60,7,0,-1,选用当季的新鲜食材，配合季节变换，通过菜肴传达禅意，给人绝对的视觉享受。如果制作这席菜肴的是专业东国厨师的话，或许美丽和美味还是可以兼得的。
229,维多利亚皇家凝方,0,60,7,0,-1,食用时请遵守绅士淑女进餐礼仪，好保证你在此刻对于食物的享受。维多利亚人为他们的文化而自豪，任何时候都不愿低头。
230,炎国山水原液,0,60,7,0,-1,云山衔一梦。呼......酽茶醇酒，斜风细雪，似乎都能在这之中体味到。
231,卡西米尔骑士补充剂,2,60,7,0,-1,喝下去以后感觉精神百倍。之前有商家说这就是耀骑士赛前喝的东西，人们蜂拥而上。酽茶醇酒，斜风细雪，似乎都能在这之中体味到。
232,哥伦比亚分子胶囊,1,60,7,0,-1,莱茵生命产品，改变食材分子结构再重新组合而成，外壳滋味丰富，食用后可获得极强的饱腹感，在获得满足的同时降低食物的摄取量。非常利于身体健康，但不利于心灵健康。
233,拉特兰圣音汤醇,0,60,7,0,-1,纯净的外表让人安静下来，但里面的味道让人脑袋在一瞬间出现了有些奇怪的画面——是爆炸？！而且很甜，非常甜！不应该是汤吗？
234,低压干制精肉,0,60,7,0,-1,撕开包装，里面就是咸香适口的干肉。肉干制作的工艺十分复杂，合适的温度湿度缺一不可，制作成功后能保存数年之久。就是……有点太硬了！
235,米诺斯诗歌凝胶,0,60,7,0,-1,据说最开始是某位祭司在听完一首长篇叙事诗后突发灵感所作，品尝后让人能够真切感悟到她当时的心情。不好，里面似乎加了酒，已经开始头晕了！
236,固态源溏心蛋补剂,0,60,8,0,-1,从混杂着胡椒、肉糜还有酒的溏心蛋中萃取的液体，是当地最常见菜肴的便携版。在野外，这道菜都是在被太阳直射的固态源上烹制的。为了还原这一工艺，移动城市的许多店家配备了专业的阳光聚焦设备。
237,河鳞水果凝胶,0,60,8,0,-1,烟熏的河鳞和清爽的水果在这里相逢，简简单单。对于移动城市的居民来说，无论新鲜的河鳞还是清爽的水果都是昂贵的食材。
238,炎国荒地菜肉酮,0,60,8,0,6,切成薄片的兽肉与各种生长在荒地上的野菜一起翻炒，是炎国人家中常见的菜肴。菜肉酮是从中提取的精华。这道菜里应该用什么样的肉、什么样的菜，甜的还是咸的，在炎国都是极具争议性的话题。
239,音乐速烤萃取酯,0,60,8,0,-1,使用音乐源石技艺对肉类进行烹饪而得到的酯类。在紧急状态下，驱动源石技艺处理食材也是一种可行的方法。但精益求精的莱塔尼亚人把烹饪过程发展成了一门表演艺术。
240,哥伦比亚炮灰羽,0,60,8,0,-1,哥伦比亚雇佣兵中流传的菜肴，制作方式非常粗暴——将羽兽肉塞进“安全”的源石堆里炙烤而成。刚入口时有些微妙，但羽兽肉的味道会在喉舌之间久久萦绕。
241,香肠豆泥聚块,0,60,8,0,-1,丝滑的豆泥和香气四溢的香肠在口味上相得益彰，让人百吃不厌，美中不足的是，这只是聚块。因为便于携带和贮藏，广受荒地旅者好评。
242,部族狂欢晚宴,0,60,8,0,-1,篝火！舞蹈！烤得金黄渗出油脂的整只猎物！雨林部族最高级别的款待！一人吃完一整头，你就是今天的部族英雄！
243,中央谷地混合烤肉,0,60,8,0,-1,相传是维多利亚的国宴名菜之一，精选大块兽肉，腌制后在专门的塔中晾干，不同部位分开处理，经过多次刷油烧烤而成，入口毫无焦煳味，平时也难得一见。


999,加料咖啡,8,15,0,0,-1,一杯刚刚冲泡好的咖啡，带着些许的香气，只是里面好像加了一些东西

1001,鲜母乳,4,999,999,0,-1,新鲜的母乳，味道醇美，营养丰富，可以直接饮用或用来制作各种乳制品。
