cid,type_id,adv_id,premise,context
组件id,组件类型名,组件限定的剧情npcid,前提id,组件内容
str,str,int,str,str
0,0,0,0,1
组件配置数据,,,,
1000,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫口被{penis_s}顶开，每次轻微的摩擦都让她全身战栗，子宫颈被撑开的酸胀感与快感交织，让她不禁发出淫荡的呻吟。
1001,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}感受着{penis_s}在子宫入口处反复摩擦，敏感的宫颈被刺激得不断收缩，每一次触碰都让她的小腹痉挛，快感如电流般扩散全身。
1002,action_part_penis_in_body_6_C,0,dr_womb_position_insert,子宫口被{penis_s}挤压的感觉让{TargetName}头皮发麻，那种被入侵最深处的羞耻感与快感同时袭来，让她的腰不受控制地扭动着。
1003,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫颈紧紧咬住{penis_s}的前端，每次轻微的抽动都引发一阵令人窒息的快感浪潮，让她忍不住想要更多更深的侵犯。
1004,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}从未体验过如此强烈的刺激，{penis_s}在子宫口的顶弄让她的双腿不断颤抖，宫颈被撑开的酸麻感令她忍不住淫叫连连。
1005,action_part_penis_in_body_6_C,0,dr_womb_position_insert,每当{penis_s}挤入子宫口时，{TargetName}都会感到一股热流从小腹蔓延全身，那种被征服最后防线的快感让她的身体不由自主地迎合着每一次插入。
1006,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫口被{penis_s}反复刺激，敏感的肉环紧紧箍住龟头，每次轻微的抽动都让她感到一阵阵酥麻从下体直冲大脑。
1007,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}能清晰感受到{penis_s}在挤压她的子宫口，那种被强行撑开的微妙疼痛夹杂着强烈快感，让她忍不住流出淫水，小腹紧绷发抖。
1008,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫颈被{penis_s}撑开，陌生而强烈的刺激让她全身发软，每次顶弄都让她感到一种既想逃离又渴望更深入的矛盾欲望。
1009,action_part_penis_in_body_6_C,0,dr_womb_position_insert,子宫口被{penis_s}摩擦的感觉让{TargetName}欲罢不能，宫颈肌肉不自觉地收缩着，仿佛在吸吮舔舐着入侵者，带来前所未有的深层快感。
1010,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫颈被{penis_s}顶开的感觉如此鲜明，那种半开半闭的状态让她的私处不断痉挛，分泌出更多淫液，贪婪地渴望更深的侵入。
1011,action_part_penis_in_body_6_C,0,dr_womb_position_insert,每当{penis_s}撞击子宫口时，{TargetName}都会感到一阵令人窒息的快感，那个从未被触碰过的敏感区域被刺激得不断收缩，让她浑身颤抖不止。
1012,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫口被{penis_s}不断亲吻，那种被撬开秘密入口的羞耻感与快感让她的呼吸变得急促，下体淫水泛滥，无法控制地扭动着腰肢。
1013,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{penis_s}在子宫口的摩擦让{TargetName}感到一阵阵酥麻，宫颈的神经末梢被刺激得发狂，让她不受控制地挺起腰肢，渴望更深的侵犯。
1014,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫口被{penis_s}反复顶弄，那种半开半闭的刺激让她淫水直流，宫颈的每一次收缩都带来一波强过一波的快感浪潮。
1015,action_part_penis_in_body_6_C,0,dr_womb_position_insert,子宫颈被{penis_s}撑开的感觉让{TargetName}头晕目眩，她能感受到自己最隐秘的入口正在被一点点征服，这种认知让她的下体不断痉挛。
1016,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫口紧紧吸附着{penis_s}，每次抽动都让她全身战栗，那种被顶在生殖腔入口的感觉让她既害怕又渴望，脑海里只剩下淫乱的念头。
1017,action_part_penis_in_body_6_C,0,dr_womb_position_insert,当{penis_s}微微挤入子宫颈时，{TargetName}感到一阵电流般的快感贯穿全身，那种从未体验过的刺激让她的大腿内侧不断抽搐，淫水止不住地流出。
1018,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫口被{penis_s}撑开的感觉让她发出淫荡的尖叫，宫颈的每一次收缩都像是在主动吞吐着入侵者，带来无法言喻的快感。
1019,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{penis_s}顶在子宫口的感觉让{TargetName}神魂颠倒，那种被侵犯最后防线的快感让她的脚趾蜷曲，身体深处传来一阵阵酥麻的浪潮。
1020,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}能感受到{penis_s}正在撬开她的子宫口，那种前所未有的侵入感让她又痛又爽，宫颈紧张地收缩着，每次摩擦都让她呻吟不止。
1021,action_part_penis_in_body_6_C,0,dr_womb_position_insert,子宫颈被{penis_s}顶开的感觉让{TargetName}浑身发抖，那种被撑开的微妙痛感与强烈快感交织，让她忍不住发出淫荡的哭喊声。
1022,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫口被{penis_s}摩擦得不断收缩，这种从未体验过的刺激让她双眼迷离，小腹一阵阵抽搐，淫水从交合处不断溢出。
1023,action_part_penis_in_body_6_C,0,dr_womb_position_insert,每次{penis_s}顶弄子宫口时，{TargetName}都会感到一阵令人窒息的快感袭来，宫颈的神经被刺激得不断发出信号，让她无法控制地扭动腰肢。
1024,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫颈被{penis_s}撑开的感觉又酸又爽，那种被侵犯最隐秘部位的羞耻感与快感让她忍不住收紧双腿，却让刺激变得更加强烈。
1025,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{penis_s}在子宫口的磨蹭让{TargetName}发出淫荡的喘息，宫颈被顶开的微妙感觉让她小腹紧绷，子宫不自觉地做出吸吮的反应。
1026,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫口被{penis_s}不断亲吻，每次接触都让她感到一阵眩晕的快感，那种被征服最后一道防线的刺激让她的下体痉挛不止。
1027,action_part_penis_in_body_6_C,0,dr_womb_position_insert,子宫颈被{penis_s}撑开的感觉让{TargetName}全身发软，那种既疼痛又舒爽的奇妙感觉让她神志模糊，只能不断扭动身体迎合着每次顶弄。
1028,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}能感受到{penis_s}在她子宫口的每一次摩擦，宫颈敏感的神经被刺激得发疯，让她不由自主地挺起腰肢，渴望更深的侵入。
1029,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{penis_s}在子宫口的顶弄让{TargetName}欲罢不能，那种被撬开最后一道门的感觉让她既害怕又期待，子宫不断收缩着渴望被完全侵占。
1030,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫口被{penis_s}一次次顶开，那种陌生而强烈的刺激让她发出难以抑制的浪叫，小腹不断痉挛，淫水顺着大腿内侧流下。
1031,action_part_penis_in_body_6_C,0,dr_womb_position_insert,每次{penis_s}撞击子宫口，{TargetName}都感到一阵电流般的快感从下体直冲大脑，宫颈的肌肉不自觉地收缩，像是在吮吸着龟头。
1032,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫颈被{penis_s}微微撑开，那种被侵入禁区的羞耻感与快感让她双腿不断颤抖，无法抑制地发出淫荡的呻吟。
1033,action_part_penis_in_body_6_C,0,dr_womb_position_insert,子宫口被{penis_s}顶开的感觉让{TargetName}头皮发麻，那种前所未有的刺激让她的下体不断涌出淫水，子宫颈紧紧咬住龟头不放。
1034,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}感受着{penis_s}在宫口处的每一次摩擦，那种又痛又爽的奇妙感觉让她的腰不受控制地扭动，渴望更深的侵入与占有。
1035,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{penis_s}撬开子宫颈的感觉让{TargetName}浑身颤抖，那种被顶在最深处的刺激让她的子宫不断收缩，渴望着更彻底的占有与征服。
1036,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫口被{penis_s}反复摩擦，敏感的宫颈被刺激得不断痉挛，每一次接触都让她全身发软，淫水止不住地往外流。
1037,action_part_penis_in_body_6_C,0,dr_womb_position_insert,子宫口处的摩擦让{TargetName}感到无比的刺激，{penis_s}每次顶弄都让她发出难以抑制的呻吟，那种被撬开秘密入口的感觉让她欲罢不能。
1038,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫颈被{penis_s}不断亲吻，那种半开半闭的刺激让她的腰肢不受控制地扭动，子宫本能地蠕动着想要吞入更多。
1039,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{penis_s}在子宫口的摩擦让{TargetName}浑身酥麻，那种被顶在最深处的快感让她的大脑一片空白，只能发出淫荡的喘息声。

1040,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{TargetName}的{womb_s}被{penis_s}完全撑开，每次抽动都让她感到灭顶的快感，子宫内壁的每一寸褶皱都被摩擦得发烫，让她发出淫荡的尖叫。
1041,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{penis_s}在{TargetName}的{womb_s}内肆意搅动，引发一阵阵痉挛般的快感，子宫壁被撑到极限的感觉让她全身战栗，无法控制地流出眼泪。
1042,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{TargetName}能清晰感受到{penis_s}在她{womb_s}内的每一次跳动，那种被最隐秘之处被完全占据的感觉让她双眼翻白，淫水从交合处喷涌而出。
1043,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{womb_s}被{penis_s}填满的感觉让{TargetName}欲仙欲死，每次抽插都让她的小腹明显凸起，那种被深度侵犯的羞耻感与快感让她浪叫不止。
1044,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{TargetName}的{womb_s}紧紧包裹着{penis_s}，每次抽动都引发子宫壁的强烈收缩，那种从未体验过的深度快感让她的大腿内侧不断抽搐。
1045,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{penis_s}在{womb_s}内的旋转让{TargetName}感到一阵阵眩晕的快感，子宫被完全撑开的胀痛感与极致的快感交织，让她无法抑制地发出淫叫。
1046,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{TargetName}的{womb_s}被{penis_s}撑得满满当当，每次抽插都让她小腹凸起，那种被彻底占有的感觉让她的子宫本能地蠕动着，想要榨取精液。
1047,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{womb_s}被{penis_s}撑开的感觉让{TargetName}神志不清，子宫壁的每一次收缩都带来灭顶的快感，让她全身痉挛，淫水止不住地往外流。
1048,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{TargetName}能感受到{penis_s}在她{womb_s}内的每一寸跳动，那种被最深处完全填满的感觉让她浑身发抖，忍不住发出淫荡的求饶声。
1049,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{penis_s}在{womb_s}内的冲击让{TargetName}不断高潮，子宫壁被摩擦得敏感异常，每一次触碰都能引发全身性的快感浪潮，让她欲罢不能。
1050,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{TargetName}的{womb_s}被{penis_s}不断撞击，那种被侵入最深处的感觉让她的身体不受控制地痉挛，子宫像是有自我意识般贪婪地吮吸着入侵者。
1051,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{womb_s}被{penis_s}完全占据的感觉让{TargetName}全身发软，子宫的每一寸内壁都被摩擦得发烫，那种灭顶的快感让她只能不断扭动腰肢迎合。
1052,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{TargetName}的{womb_s}随着{penis_s}的抽插不断收缩痉挛，每一次深入都让她感到一阵令人窒息的快感，让她的理智逐渐被情欲吞噬。
1053,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{penis_s}在{womb_s}内的每一次搅动都让{TargetName}发出淫荡的哭叫，那种被最深处完全玩弄的感觉让她不断高潮，淫水喷涌而出。
1054,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{TargetName}的{womb_s}被{penis_s}撑开的感觉让她头皮发麻，子宫壁敏感的神经被刺激得不断发送快感信号，让她的小腹不停地抽搐。
1055,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{womb_s}被{penis_s}填满的感觉让{TargetName}欲罢不能，子宫深处被撞击的快感让她的身体不受控制地颤抖，只能发出断断续续的淫叫。
1056,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{TargetName}的{womb_s}随着{penis_s}的抽插而不断痉挛，那种从未体验过的子宫高潮让她双眼翻白，淫水从交合处溢出，沾湿了整个床单。
1057,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{penis_s}在{womb_s}内的冲击让{TargetName}感到一波波灭顶的快感，子宫壁的每一次收缩都像是在挽留入侵者，贪婪地想要榨取更多。
1058,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{TargetName}的{womb_s}被{penis_s}撑得变形，每次抽插都能从小腹外侧看到明显的凸起，这种被彻底征服的感觉让她呻吟不止。
1059,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{womb_s}被{penis_s}填满的感觉让{TargetName}不断高潮，子宫深处的每一次撞击都引发全身性的痉挛，让她淫叫连连，无法自拔。
1060,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{TargetName}能感受到{penis_s}直抵她{womb_s}的最深处，每一次抽动都让她的小腹明显隆起，那种被彻底占有的感觉让她欲仙欲死。
1061,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{penis_s}在{womb_s}内的旋转搅动让{TargetName}感到前所未有的刺激，子宫壁的每一寸都被摩擦得发热，让她浑身颤抖，淫水泛滥。
1062,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{TargetName}的{womb_s}被{penis_s}完全撑开，每一次抽插都让她感到一阵眩晕的快感，子宫壁不断收缩着，渴望被更加猛烈地侵犯。
1063,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{womb_s}被{penis_s}直接顶撞的感觉让{TargetName}神志不清，那种从未体验过的深度刺激让她的全身肌肉紧绷，呻吟声越来越高亢。
1064,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{TargetName}的{womb_s}随着{penis_s}的抽插而不断蠕动，子宫深处被撞击的快感让她不停地颤抖，发出淫荡的哭喊声，求饶却又渴望更多。
1065,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{penis_s}在{womb_s}内的每一次撞击都让{TargetName}感到灭顶的快感，子宫壁被摩擦得越来越敏感，每次触碰都能引发全身性的高潮。
1066,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{TargetName}的{womb_s}被{penis_s}彻底占据，那种被最隐秘之处完全填满的感觉让她浑身发抖，子宫不断收缩着，想要榨取精液。
1067,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{womb_s}被{penis_s}深深插入的感觉让{TargetName}欲仙欲死，子宫壁的每一寸褶皱都被撑开，那种被彻底征服的快感让她不断潮吹。
1068,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{TargetName}能清晰感受到{penis_s}在她{womb_s}内的每一次跳动，子宫被撑满的胀痛感与强烈快感交织，让她的身体不受控制地痉挛。
1069,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{penis_s}在{womb_s}内的搅动让{TargetName}感到一阵阵眩晕，子宫深处被刺激的感觉让她的大腿内侧不断抽搐，淫水从交合处溢出。
1070,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{TargetName}的{womb_s}被{penis_s}塞满的感觉让她头晕目眩，子宫壁的每一次收缩都能清晰感受到入侵者的形状，带来无法言喻的快感。
1071,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{womb_s}被{penis_s}完全占据的感觉让{TargetName}全身发软，每次抽插都能从小腹看到明显的凸起，这种视觉冲击让她的快感更加强烈。
1072,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{TargetName}的{womb_s}随着{penis_s}的抽动而痉挛不止，那种被最深处彻底侵犯的感觉让她不断高潮，淫水喷涌而出，沾湿了身下的床单。
1073,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{penis_s}在{womb_s}内的每一次撞击都让{TargetName}发出淫荡的尖叫，子宫壁敏感的神经被刺激得不断发送快感信号，让她欲仙欲死。
1074,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{TargetName}的{womb_s}被{penis_s}撑得满满当当，子宫壁被摩擦的感觉让她的身体不受控制地抽搐，只能发出断断续续的浪叫声。
1075,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{womb_s}被{penis_s}深深侵入的感觉让{TargetName}神志不清，子宫壁的每一次收缩都带来一波强过一波的快感浪潮，让她无法自拔。
1076,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{TargetName}能感受到{penis_s}在她{womb_s}内的每一寸存在，那种被最隐秘之处完全占据的感觉让她的子宫不断痉挛，贪婪地吮吸着。
1077,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{penis_s}在{womb_s}内的研磨让{TargetName}感到前所未有的刺激，子宫壁被摩擦得越来越敏感，每次触碰都引发全身性的高潮反应。
1078,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{TargetName}的{womb_s}随着{penis_s}的抽插而不断收缩，那种被彻底征服的感觉让她浑身发抖，淫水从交合处不断溢出，打湿了身下的床单。
1079,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{womb_s}被{penis_s}塞满的感觉让{TargetName}欲罢不能，子宫深处的每一次撞击都让她感到一阵令人窒息的快感，让她淫叫连连。

1080,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫口被{penis_s}反复戳刺，酸麻的快感如电流般窜过全身，让她控制不住地抽搐颤抖，小腹深处传来一阵阵致命的刺激。
1081,action_part_penis_in_body_6_C,0,dr_womb_position_insert,每次{penis_s}顶开子宫口时，{TargetName}都感到一阵强烈的酥麻，仿佛身体最隐秘的地方被强行撬开，又疼又爽的感觉让她浑身战栗。
1082,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫入口被{penis_s}撑开，敏感的子宫颈不断被摩擦着，她呜咽着弓起身子，无法承受这种直击灵魂的快感。
1083,action_part_penis_in_body_6_C,0,dr_womb_position_insert,子宫颈被{penis_s}一次次撞击着，{TargetName}感到自己最私密的地方正在被侵犯，这种禁忌的快感让她不知羞耻地扭动着腰肢。
1084,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}子宫口的嫩肉紧紧咬住{penis_s}的前端，每次摩擦都带来一阵令人发狂的酸胀感，她的大脑一片空白，只剩下原始的欲望。
1085,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫口痉挛般地收缩着，被{penis_s}顶弄的感觉让她全身发热，一波波快感从下体冲向四肢百骸。
1086,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{penis_s}不断摩擦着{TargetName}敏感的子宫口，过于强烈的刺激让她双眼失焦，口中不断溢出淫靡的呻吟声。
1087,action_part_penis_in_body_6_C,0,dr_womb_position_insert,每当{penis_s}顶到子宫口时，{TargetName}都会感到一股触电般的快感，她的小腹不受控制地抽搐着，淫水从交合处不断溢出。
1088,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫颈被{penis_s}反复磨蹭，从未体验过的快感冲击着她的理智，她哭叫着摇头，却又不自觉地挺起腰迎合着。
1089,action_part_penis_in_body_6_C,0,dr_womb_position_insert,子宫颈被{penis_s}一次次顶开的感觉让{TargetName}欲仙欲死，她能感觉到自己的子宫口饥渴地一张一合，渴望更深的侵犯。
1090,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫口被{penis_s}浅浅戳刺，酥麻难耐的感觉让她全身颤抖，双腿绷紧，无法控制地想要更多。
1091,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{penis_s}在子宫口附近摩擦的感觉让{TargetName}欲罢不能，她能感受到那里的每一寸褶皱都被撑开，带来极致的快感。
1092,action_part_penis_in_body_6_C,0,dr_womb_position_insert,每次{penis_s}撞击子宫口的瞬间，{TargetName}都会发出尖锐的呻吟，那种被顶到最深处的感觉让她大脑一片空白。
1093,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫颈被{penis_s}撑开又收缩，这种前所未有的刺激让她淫叫连连，身体不受控制地痉挛着。
1094,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{penis_s}不断戳弄着{TargetName}敏感的子宫口，每一下都让她感到既痛苦又舒爽，身体深处涌起一波波无法抵抗的快感。
1095,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}从未想过子宫口会这么敏感，被{penis_s}一碰就让她浑身发软，只能发出断断续续的浪叫声。
1096,action_part_penis_in_body_6_C,0,dr_womb_position_insert,子宫颈被{penis_s}摩擦的感觉让{TargetName}欲火焚身，她能感觉到自己的爱液不受控制地涌出，为更深的侵入做着准备。
1097,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫口随着{penis_s}的撞击一张一合，每一次触碰都让她全身发麻，几乎要昏厥过去。
1098,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{penis_s}顶在子宫口的感觉让{TargetName}双眼翻白，她的子宫不断收缩着，渴望着被更深入地侵犯和填满。
1099,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫颈被{penis_s}撑开的刺激让她呻吟不断，腰肢不自觉地扭动着，渴求更猛烈的冲击。
1100,action_part_penis_in_body_6_C,0,dr_womb_position_insert,每当{penis_s}顶到子宫口，{TargetName}就感到一阵电击般的快感，让她浑身颤栗，忍不住夹紧双腿。
1101,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫口被{penis_s}一次次刺激，快感如潮水般涌来，她不受控制地浪叫着，身体绷紧到极限。
1102,action_part_penis_in_body_6_C,0,dr_womb_position_insert,子宫口被{penis_s}撑开的感觉让{TargetName}既害怕又兴奋，她能感觉到自己最脆弱的地方正在被一次次侵犯。
1103,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{penis_s}反复摩擦子宫颈的感觉让{TargetName}欲仙欲死，她的小腹不受控制地抽搐着，爱液不断流出。
1104,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫口被{penis_s}轻轻顶弄，这种隔靴搔痒的感觉让她难耐地扭动身体，渴望更深入的侵犯。
1105,action_part_penis_in_body_6_C,0,dr_womb_position_insert,每次{penis_s}顶开子宫颈时，{TargetName}都感到一阵强烈的刺激，让她忍不住绷紧脚尖，发出甜腻的呻吟。
1106,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫口被{penis_s}不断戳刺，她感到自己的身体不再属于自己，只能随着快感的节奏痉挛颤抖。
1107,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{penis_s}在子宫口的摩擦让{TargetName}感到既疼痛又舒爽，这种矛盾的感觉让她的理智彻底崩溃。
1108,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}从未想过子宫口会这么敏感，每次被{penis_s}戳刺都让她浑身发抖，说不出话来。
1109,action_part_penis_in_body_6_C,0,dr_womb_position_insert,子宫颈被{penis_s}摩擦的快感让{TargetName}忘记了羞耻，她扭动着腰肢，主动迎合着每一次的撞击。
1110,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}能感觉到自己的子宫口随着{penis_s}的戳弄不断收缩，那种被玩弄最隐秘部位的羞耻感让她更加兴奋。
1111,action_part_penis_in_body_6_C,0,dr_womb_position_insert,每次{penis_s}顶到子宫口，{TargetName}都感觉自己要融化了，全身的神经都集中在那一点上，快感如电流般扩散。
1112,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫颈被{penis_s}反复刺激，她的双腿不受控制地抽搐着，身体深处传来一阵阵致命的快感。
1113,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{penis_s}不断撞击着子宫口的感觉让{TargetName}欲火焚身，她感到自己的理智在一点点崩溃，只剩下最原始的欲望。
1114,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫入口被{penis_s}顶弄得发烫发麻，她的身体已经不受自己控制，只能随着快感的节奏起伏。
1115,action_part_penis_in_body_6_C,0,dr_womb_position_insert,子宫口被{penis_s}摩擦的感觉让{TargetName}浑身酥软，她的眼神迷离，嘴里不断发出淫荡的呻吟声。
1116,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}从未体验过如此强烈的快感，{penis_s}每次撞击子宫口都让她感到灵魂出窍般的刺激。
1117,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{penis_s}在子宫颈的磨蹭让{TargetName}全身颤抖，她能感觉到自己的爱液已经把床单浸湿了一大片。
1118,action_part_penis_in_body_6_C,0,dr_womb_position_insert,子宫口被{penis_s}撑开的刺激让{TargetName}无法思考，她只能大口喘息着，承受着一波又一波的快感。
1119,action_part_penis_in_body_6_C,0,dr_womb_position_insert,{TargetName}的子宫颈被{penis_s}不断摩擦，她感到自己的灵魂都被撞散了，只剩下无尽的快感和欲望。

1120,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{TargetName}的{womb_s}被{penis_s}完全填满，每一次抽插都让她感到灵魂被贯穿，子宫内壁敏感的神经被疯狂刺激，让她发出近乎崩溃的淫叫。
1121,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{womb_s}深处传来的快感让{TargetName}连连痉挛，身体深处被{penis_s}直接摩擦的感觉让她头皮发麻，小腹不受控制地抽搐着。
1122,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{TargetName}能清晰地感觉到{penis_s}在她子宫内的形状和搏动，那种被最深处占据的满足感让她双眼翻白，无法抑制地浪叫。
1123,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{womb_s}被{penis_s}撑满的感觉让{TargetName}疯狂颤抖，子宫内每一寸敏感的嫩肉都被摩擦，让她陷入无尽的高潮中。
1124,action_part_penis_in_body_6_C,0,dr_womb_position_sex,{penis_s}在{womb_s}内的冲撞让{TargetName}全身战栗，她能感觉到自己的子宫在不受控制地收缩，紧紧吸附着入侵者。
