cid,type_id,adv_id,premise,context
2012,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_1&target_sleep_h_awake_but_pretend_sleep,明明已经醒了，{TargetName}却死死闭着眼，子宫口被{penis_s}撑开的酸胀感让她内心既羞耻又兴奋。
2013,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_1&target_sleep_h_awake_but_pretend_sleep,{TargetName}装睡着，却无法控制子宫口在{penis_s}刺激下收缩痉挛，只能拼命忍住不让身体颤抖得太明显。
2014,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_1&target_sleep_h_awake_but_pretend_sleep,每当{penis_s}顶开子宫颈深入一点，{TargetName}都要咬紧牙关才能不叫出声，装睡的她私处早已泥泞不堪。
2015,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_1&target_sleep_h_awake_but_pretend_sleep,{TargetName}装作熟睡，但{womb_s}却诚实地吸吮着入侵的{penis_s}，子宫口的快感让她几乎要崩溃。
2016,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_1&target_sleep_h_awake_but_pretend_sleep,装睡的{TargetName}能清晰感受到{penis_s}在子宫口处的每一次摩擦，快感电流般窜过全身，使她脚趾都忍不住蜷缩。
2017,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_1&target_sleep_h_awake_but_pretend_sleep,{TargetName}强装镇定，但子宫颈被{penis_s}顶开的感觉太过强烈，她的呼吸已经开始紊乱，脸颊泛起潮红。
2018,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_1&target_sleep_h_awake_but_pretend_sleep,虽然装睡，但{TargetName}的{womb_s}却忠实反映着快感，每次{penis_s}顶入子宫口都让她内壁剧烈收缩。
2019,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_1&target_sleep_h_awake_but_pretend_sleep,{TargetName}紧闭双眼，却能感受到{penis_s}顶开子宫口的每一下撞击，又酸又麻的快感几乎让她装不下去。

2020,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_2,醉酒的{TargetName}迷迷糊糊感受着{penis_s}挤入子宫颈的压迫感，酒精麻痹下的快感来得更猛烈，子宫一阵阵痉挛。
2021,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_2,酒精的作用让{TargetName}更敏感，{womb_s}入口被{penis_s}顶开的刺激让她大声呻吟，全身泛起醉人的红晕。
2022,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_2,酒醉的{TargetName}无力抵抗，只能感受{penis_s}顶开子宫口的强烈快感，模糊中她的小腹剧烈抽动。
2023,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_2,{TargetName}醉眼朦胧，但子宫口被{penis_s}一次次撑开的刺激却无比清晰，让她醉态更甚，淫叫连连。
2024,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_2,醉酒状态下的{TargetName}失去了矜持，{womb_s}被{penis_s}入侵时她不加掩饰地扭动腰肢，迎合着侵犯。
2025,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_2,酒精让{TargetName}的抵抗变得软弱，{penis_s}轻易顶入子宫颈，她只能发出断断续续的醉酒呻吟。
2026,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_2,{TargetName}醉酒后的{womb_s}格外敏感，{penis_s}每次顶开子宫口都让她全身颤抖，淫水喷涌不止。
2027,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_2,意识模糊的{TargetName}感受着{penis_s}在子宫口的摩擦，酒精作用下她忘情地呻吟着，双腿大开。
2028,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_2,醉酒的{TargetName}无法思考，只有子宫口被{penis_s}顶开的快感格外真实，让她抽泣着求饶又扭腰迎合。
2029,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_2,酒精麻痹了{TargetName}的羞耻心，她放浪地摇晃腰肢，让{penis_s}更深地刺激着子宫颈，淫叫不断。

2030,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_3,时间静止的{TargetName}子宫口被{penis_s}撑开，若她有意识，此刻必定因极端的刺激而全身痉挛，阴道死死绞紧。
2031,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_3,静止时间中，{TargetName}的{womb_s}入口被迫容纳着{penis_s}，子宫颈的嫩肉被撑到极限却无法产生任何反应。
2032,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_3,若非时间停止，{TargetName}必定会因{penis_s}对子宫口的摩擦而疯狂扭动，现在却只能保持着被插入的姿势。
2033,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_3,时间凝固的{TargetName}无法感知{penis_s}插入子宫口的剧烈快感，她的身体静止在即将高潮的一刻。
2034,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_3,{TargetName}的子宫颈在时间静止中被{penis_s}撑开，她的表情凝固在那一刻，无法展现应有的痛苦与快乐。
2035,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_3,时停状态下，{TargetName}的{womb_s}被{penis_s}侵入，那紧致的子宫口若在正常时间必定剧烈收缩，淫水泛滥。
2036,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_3,{TargetName}在时间停止中无法感知子宫口被{penis_s}顶开的极致刺激，那种能让人尖叫的快感被永远冻结。
2037,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_3,静止的{TargetName}无法体会{penis_s}撑开子宫颈时的酸麻感，她的身体被固定在那个敏感点被侵犯的瞬间。
2038,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_3,时间暂停让{TargetName}无法感受子宫口被{penis_s}撑开的快感，那种能让她失控尖叫的刺激被凝固在此刻。
2039,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_3,{TargetName}在时停中被{penis_s}顶开子宫口，若时间恢复，这种深度刺激必定让她淫叫连连，爱液横流。

2040,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_4,被催眠的{TargetName}平静地接受着{penis_s}对子宫口的侵犯，仿佛这只是日常检查般，但身体却诚实地痉挛着。
2041,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_4,{TargetName}表情平淡，却能清晰感受到{penis_s}顶开子宫口的每一次刺激，子宫颈不自觉地收缩吸吮。
2042,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_4,催眠状态下的{TargetName}以为这很正常，任由{womb_s}入口被{penis_s}肆意摩擦，却无法抑制身体的颤抖。
2043,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_4,{TargetName}平静地承受着{penis_s}在子宫口的撞击，身体却本能地扭动迎合，淫水越流越多。
2044,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_4,被催眠的{TargetName}对{penis_s}撑开子宫颈的行为毫无抵抗，但快感却诚实地让她小腹一阵阵收缩。
2045,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_4,{TargetName}的{womb_s}正被{penis_s}入侵，她却视若无事，只有泛滥的淫水和微微颤抖的身体暴露了真实感受。
2046,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_4,催眠让{TargetName}认为子宫口被{penis_s}顶弄是理所当然的事，但她的身体却因极致快感而不住战栗。
2047,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_4,{TargetName}面无表情，但{womb_s}入口被撑开的强烈刺激让她双腿发软，小腹不断抽动，淫水泛滥。
2048,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_4,被催眠的{TargetName}平静地接受{penis_s}顶开子宫口的侵犯，但身体却已经敏感到轻轻一碰就会痉挛。
2049,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_4,{TargetName}在催眠下没有抵抗，任凭{penis_s}顶开子宫颈，但每次深入都让她不自觉地仰头、绷紧小腹。

2050,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_5,{TargetName}完全无视{penis_s}已顶开她的子宫口，但身体却不由自主地痉挛，双腿颤抖，爱液从交合处流下。
2051,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_5,仿佛感受不到似的，{TargetName}专注于手上的事，却无法控制{womb_s}入口在{penis_s}刺激下紧紧收缩。
2052,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_5,{TargetName}的身体诚实地回应着{penis_s}对子宫口的侵犯，尽管她的意识完全忽略了这一事实，小腹却不断抽搐。
2053,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_5,无视{penis_s}的存在，{TargetName}却无法控制子宫口被顶开时那种电流般的快感，让她偶尔停下手中的动作。
2054,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_5,{TargetName}的{womb_s}入口被{penis_s}反复摩擦着，尽管她装作毫无感觉，但频繁的颤抖和湿透的内裤出卖了她。
2055,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_5,忽视体内{penis_s}的{TargetName}却无法忽视子宫口被顶开的强烈刺激，每次抽插都让她呼吸一滞，双腿紧绷。
2056,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_5,{TargetName}的子宫颈被{penis_s}缓慢磨蹭，她假装无事发生，但紊乱的呼吸和微微抽动的小腹暴露了一切。
2057,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_5,即使刻意忽略，{TargetName}的身体也无法无视{penis_s}顶开子宫口的刺激，每一次撞击都让她不自觉地收紧下体。
2058,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_5,{TargetName}表面上忽视着{penis_s}的存在，但子宫口被撑开的快感太过强烈，让她的动作时而停顿，脸色潮红。
2059,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_5,装作对{penis_s}毫无感觉，但{TargetName}的子宫颈却在每次被顶弄时痉挛收缩，淫水顺着大腿内侧滑下。

2060,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_6&t_hypnosis_blockhead,{TargetName}的意识清醒，却无法控制自己的身体，只能眼睁睁感受{penis_s}顶开子宫口带来的极致快感。
2061,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_6&t_hypnosis_blockhead,无法动弹的{TargetName}清晰感受到{penis_s}挤入子宫颈的每一分撑开感，快感如电流般席卷全身却无法呻吟。
2062,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_6&t_hypnosis_blockhead,{TargetName}的{womb_s}入口被{penis_s}反复摩擦，她意识清醒却只能僵硬地承受，无法表达那种灭顶的刺激。
2063,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_6&t_hypnosis_blockhead,被控制的{TargetName}无法发出声音，但子宫口被{penis_s}顶开的感觉让她在心中尖叫，身体内部却诚实地痉挛。
2064,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_6&t_hypnosis_blockhead,{TargetName}僵直的身体无法反抗，但子宫颈被{penis_s}入侵的快感却在脑海中炸开，连意识都几乎被撕裂。
2065,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_6&t_hypnosis_blockhead,无法动弹的{TargetName}只能任由{penis_s}顶开子宫口，那种无法言喻的快感让她内心崩溃，却只能默默承受。
2066,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_6&t_hypnosis_blockhead,{TargetName}的{womb_s}被{penis_s}侵犯着，她清醒地感受着一切却无法挣扎，只能在心中哭泣和呻吟。
2067,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_6&t_hypnosis_blockhead,被控制的{TargetName}眼中满是屈辱，但子宫口被{penis_s}顶开的酸胀快感却让她的理智几乎崩溃。
2068,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_6&t_hypnosis_blockhead,{TargetName}的子宫颈正被{penis_s}撑开，她清醒地体会着这种侵犯，身体却无法做出任何反应，只能被动承受。
2069,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_6&t_hypnosis_blockhead,木偶般的{TargetName}无法抵抗，只能任由{penis_s}顶弄子宫口，内心的羞耻和快感交织让她精神几近崩溃。

2070,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_6&t_hypnosis_active_h,{TargetName}身体被控制着主动扭动，让{penis_s}更深地顶入子宫口，内心的羞耻与身体的快感让她崩溃。
2071,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_6&t_hypnosis_active_h,不受控制的{TargetName}主动摆动腰肢，让{womb_s}入口迎合{penis_s}的撞击，快感与耻辱同时冲击着她的理智。
2072,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_6&t_hypnosis_active_h,{TargetName}无法控制自己的行为，身体主动让{penis_s}撑开子宫颈，内心却因这种深入的快感而羞耻崩溃。
2073,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_6&t_hypnosis_active_h,被控制的{TargetName}主动献上自己的{womb_s}，子宫口被{penis_s}撑开时那种极致快感让她内心无比屈辱。
2074,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_6&t_hypnosis_active_h,{TargetName}的身体违背意志主动扭动，让{penis_s}更精准地顶弄子宫口，快感的电流让她既厌恶又沉沦。
2075,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_6&t_hypnosis_active_h,无法控制的{TargetName}摆动着腰，引导{penis_s}研磨自己的子宫颈，心中的羞耻感与身体的愉悦截然相反。
2076,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_6&t_hypnosis_active_h,{TargetName}被迫发出淫荡的呻吟，引导{penis_s}顶开她的子宫口，快感与羞耻在她心中激烈交战。
2077,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_6&t_hypnosis_active_h,被控制的{TargetName}热情地扭动腰肢，让{penis_s}更深入地撞击子宫口，体验着羞耻与快感的双重折磨。
2078,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_6&t_hypnosis_active_h,{TargetName}的身体违背意志高高抬起臀部，方便{penis_s}更深入地顶弄子宫颈，她的意识在快感中几近崩溃。
2079,action_part_penis_in_body_6_C,0,dr_womb_position_insert&t_unconscious_flag_6&t_hypnosis_active_h,被迫淫荡的{TargetName}主动吞吐着{penis_s}，让龟头一次次撑开子宫口，内心的羞耻与身体的快感同时到达巅峰。

2080,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_1&target_not_sleep_h_awake_but_pretend_sleep,熟睡中的{TargetName}被{penis_s}侵入{womb_s}，身体无意识地颤抖着，子宫壁被迫绞紧，快感从深处扩散到全身，让她在睡梦中无助地呻吟。
2081,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_1&target_not_sleep_h_awake_but_pretend_sleep,在睡眠中，{TargetName}的{womb_s}被{penis_s}填满搅动，她的子宫不受控制地痉挛着，小腹不断涌上一阵阵热流，引发全身无意识地迎合。
2082,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_1&target_not_sleep_h_awake_but_pretend_sleep,沉睡中的{TargetName}的{womb_s}被{penis_s}顶弄，子宫口被强行撑开，一阵阵酥麻感从肚子里蔓延开来，让她的睡颜逐渐变得扭曲而甜美。
2083,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_1&target_not_sleep_h_awake_but_pretend_sleep,{TargetName}在沉睡中，{womb_s}却被{penis_s}占满，每次撞击都让她的子宫壁不自觉地收缩，梦里都感受到一波波陌生而猛烈的快感袭来。
2084,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_1&target_not_sleep_h_awake_but_pretend_sleep,睡梦中的{TargetName}不知道自己的{womb_s}正被{penis_s}深入侵犯，身体却本能地分泌出更多爱液，小腹抽搐着迎合每一次深入。
2085,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_1&target_not_sleep_h_awake_but_pretend_sleep,{TargetName}在睡眠中无法抵抗，{womb_s}被{penis_s}撑得满满当当，子宫内壁敏感地感知着每一次擦过，让她在无意识中双腿抽搐，发出甜腻的鼻音。
2086,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_1&target_not_sleep_h_awake_but_pretend_sleep,无知无觉的{TargetName}任由{penis_s}在{womb_s}里肆意妄为，每一次搅动都让她的子宫深处传来阵阵甜美的酥麻，让她的睡颜也染上一丝淫靡的潮红。
2087,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_1&target_not_sleep_h_awake_but_pretend_sleep,沉睡的{TargetName}呼吸急促起来，{womb_s}被{penis_s}强行翻搅，贪婪的子宫壁不受控制地吮吸着入侵物，大脑仿佛被电流贯穿般一片空白。
2088,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_1&target_not_sleep_h_awake_but_pretend_sleep,在睡梦中，{TargetName}的{womb_s}被{penis_s}顶到最深处，持续的侵犯让她无意识地翻白眼，子宫一阵阵痉挛，像是被打开了什么奇怪的开关。
2089,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_1&target_not_sleep_h_awake_but_pretend_sleep,{TargetName}睡梦中的{womb_s}被{penis_s}深入抽插，子宫口被撑到极限，每次摩擦都让她全身触电般颤抖，下体不受控制地涌出一股股粘稠的爱液。
2090,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_1&target_sleep_h_awake_but_pretend_sleep,装睡的{TargetName}忍受着{penis_s}在{womb_s}里的肆意捣弄，子宫深处酸麻一片，她咬紧牙关不敢发出声音，却无法控制私处不断痉挛收缩。
2091,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_1&target_sleep_h_awake_but_pretend_sleep,{TargetName}装作熟睡，但{womb_s}被{penis_s}顶撞时，那电击般的快感几乎让她暴露，她拼命保持呼吸均匀，子宫却不受控制地痉挛迎合。
2092,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_1&target_sleep_h_awake_but_pretend_sleep,明明已经醒了，{TargetName}却装睡承受着{penis_s}对{womb_s}的侵犯，她强忍着不动，但子宫内壁却主动缠绕着肉棒，贪婪地渴求更多摩擦。
2093,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_1&target_sleep_h_awake_but_pretend_sleep,装睡的{TargetName}感受到{penis_s}在{womb_s}内搅动的强烈刺激，子宫深处酥麻难耐，她不敢出声，只能在心里呻吟着，小腹却不自觉地挺起迎合。
2094,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_1&target_sleep_h_awake_but_pretend_sleep,{TargetName}装睡得快要崩溃，{womb_s}被{penis_s}塞得满满当当，每次抽插都带来难以抗拒的快感，子宫像有意识般紧紧吸附，差点让她破功呻吟出声。
2095,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_1&target_sleep_h_awake_but_pretend_sleep,假装睡着的{TargetName}不敢睁眼，但{womb_s}里{penis_s}的每次抽动都让她几乎瓦解，子宫深处像是被电击一般，她只能咬紧嘴唇装作无知无觉。
2096,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_1&target_sleep_h_awake_but_pretend_sleep,{TargetName}拼命维持平稳的呼吸，却无法控制{womb_s}对{penis_s}的热情吮吸，子宫深处的每一次摩擦都让她快要崩溃，脚趾都因快感而不自觉地蜷缩。
2097,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_1&target_sleep_h_awake_but_pretend_sleep,装睡的{TargetName}感受到{penis_s}在{womb_s}内的每一次搅动，子宫酸麻不已，她强忍着不发出声音，但那甜美的快感几乎让她的伪装彻底崩塌。
2098,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_1&target_sleep_h_awake_but_pretend_sleep,{TargetName}闭眼装睡，忍受着{penis_s}对{womb_s}的猛烈进攻，她的子宫深处如同融化一般，每次顶撞都让她差点叫出声来，只能用舌尖抵住上颚强忍。
2099,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_1&target_sleep_h_awake_but_pretend_sleep,心跳加速的{TargetName}装作毫无反应，但{womb_s}被{penis_s}填满的感觉太过鲜明，子宫深处传来的阵阵酥麻让她腰部不自觉地轻微晃动，险些暴露自己。
2100,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_2,醉酒的{TargetName}迷迷糊糊地感受着{penis_s}在{womb_s}里抽送，子宫深处传来一阵阵酥麻，她醉意朦胧地呻吟着，下体止不住地流出爱液。
2101,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_2,酒精麻痹了{TargetName}的神经，却让{womb_s}变得更加敏感，{penis_s}的每次顶撞都让她发出断断续续的醉酒呻吟，子宫痉挛着迎合。
2102,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_2,酒醉中的{TargetName}感觉{womb_s}被{penis_s}塞满，子宫内壁被反复摩擦，朦胧中她感觉身体里有什么东西融化了，快感一波波席卷全身。
2103,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_2,{TargetName}醉得一塌糊涂，但{womb_s}却清醒地记住了{penis_s}的形状，每次抽送都让她的子宫抽搐颤抖，大脑混沌中只剩下一片快感。
2104,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_2,酒精让{TargetName}变得迟钝，但{womb_s}却比平时更加敏感，{penis_s}每次顶撞都让她在醉意中发出甜腻的呻吟，子宫深处火热酸麻。
2105,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_2,醉醺醺的{TargetName}双眼迷离，{womb_s}却清楚地感受着{penis_s}的入侵，子宫内壁传来的阵阵酥麻让她意识模糊，只能发出断断续续的呜咽。
2106,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_2,{TargetName}醉酒后的{womb_s}变得异常敏感，{penis_s}每次搅动都让她大脑一片空白，子宫不受控制地痉挛收缩，嘴里胡乱呻吟着淫词浪语。
2107,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_2,酒精作用下，{TargetName}的{womb_s}热情地包裹着{penis_s}，子宫深处传来的快感让她在醉意中摇晃着腰肢，嘴里不停呢喃着更多、再深点。
2108,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_2,醉酒的{TargetName}失去理智，但{womb_s}却诚实地吮吸着{penis_s}，子宫口被撑开的酸胀感和深处不断累积的快感让她在意识模糊中达到高潮。
2109,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_2,酒意朦胧中，{TargetName}的{womb_s}被{penis_s}填满搅动，子宫内壁不受控制地收缩蠕动，她醉醺醺地呻吟着，全身因强烈的快感而颤抖不已。
2110,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_3,时间静止中，{TargetName}的{womb_s}被{penis_s}撑开填满，子宫内壁被迫紧贴着入侵物，快感积累在静止的身体里无法释放，如同永恒的折磨。
2111,action_part_penis_in_body_6_C,0,dr_womb_position_sex&t_unconscious_flag_3,静止世界里，{TargetName}的表情凝固不变，但{womb_s}却被{penis_s}肆意侵犯，子宫壁上的神经末梢被不断刺激，快感无法表达只能在体内累积。
