cid,premise_name,premise_type,premise

debug_mode_setting_on,DEBUG_MODE_SETTING_ON,系统状态,设置里可以开启debug模式
debug_mode_on,DEBUG_MODE_ON,系统状态,现在是debug模式
debug_mode_off,DEBUG_MODE_OFF,系统状态,现在不是debug模式
is_h,IS_H,系统状态,当前为H模式
not_h,NOT_H,系统状态,当前不是H模式
is_unconscious_h,IS_UNCONSCIOUS_H,系统状态,当前为无意识奸模式
not_unconscious_h,NOT_UNCONSCIOUS_H,系统状态,当前不是无意识奸模式
option_son,OPTION_SON,系统状态,选项的子事件

sys_0,IS_PLAYER,指令_触发与交互,玩家触发的该指令
sys_1,NO_PLAYER,指令_触发与交互,NPC触发的该指令
sys_2,HAVE_TARGET,指令_触发与交互,拥有交互对象
sys_3,HAVE_NO_TARGET,指令_触发与交互,没有交互对象
sys_4,TARGET_IS_PLAYER,指令_触发与交互,交互对象是玩家角色
sys_5,TARGET_NO_PLAYER,指令_触发与交互,交互对象不是玩家
sex_0,IS_MAN,指令_触发与交互,触发该指令的是男性
sex_1,IS_WOMAN,指令_触发与交互,触发该指令的是女性
instruct_judge_low_obscenity,INSTRUCT_JUDGE_LOW_OBSCENITY,指令_触发与交互,当前实行值足以轻度性骚扰
instruct_judge_high_obscenity,INSTRUCT_JUDGE_HIGH_OBSCENITY,指令_触发与交互,当前实行值足以重度性骚扰
instruct_judge_h,INSTRUCT_JUDGE_H,指令_触发与交互,当前实行值足以H

high_1,HIGH_1,指令_权重,优先度为1的空白前提
high_2,HIGH_2,指令_权重,优先度为2的空白前提
high_5,HIGH_5,指令_权重,优先度为5的空白前提
high_10,HIGH_10,指令_权重,优先度为10的空白前提
high_999,HIGH_999,指令_权重,优先度为999的空白前提

last_cmd_makeing_out,LAST_CMD_MAKING_OUT,指令_前指令,前一指令为身体爱抚_口上触发用
last_cmd_kiss_h,LAST_CMD_KISS_H,指令_前指令,前一指令为接吻（H）_口上触发用
last_cmd_breast_caress,LAST_CMD_BREAST_CARESS,指令_前指令,前一指令为胸爱抚_口上触发用
last_cmd_twiddle_nipples,LAST_CMD_TWIDDLE_NIPPLES,指令_前指令,前一指令为玩弄乳头_口上触发用
last_cmd_breast_sucking,LAST_CMD_BREAST_SUCKING,指令_前指令,前一指令为舔吸乳头_口上触发用
last_cmd_clit_caress,LAST_CMD_CLIT_CARESS,指令_前指令,前一指令为阴蒂爱抚_口上触发用
last_cmd_open_labia,LAST_CMD_OPEN_LABIA,指令_前指令,前一指令为掰开阴唇观察_口上触发用
last_cmd_cunnilingus,LAST_CMD_CUNNILINGUS,指令_前指令,前一指令为舔阴_口上触发用
last_cmd_finger_insertion,LAST_CMD_FINGER_INSERTION,指令_前指令,前一指令为手指插入(V)_口上触发用
last_cmd_anal_caress,LAST_CMD_ANAL_CARESS,指令_前指令,前一指令为手指插入(A)_口上触发用
last_cmd_make_masturebate,LAST_CMD_MAKE_MASTUREBATE,指令_前指令,前一指令为让对方自慰（H）_口上触发用
last_cmd_handjob,LAST_CMD_HANDJOB,指令_前指令,前一指令为手交_口上触发用
last_cmd_blowjob,LAST_CMD_BLOWJOB,指令_前指令,前一指令为口交_口上触发用
last_cmd_paizuri,LAST_CMD_PAIZURI,指令_前指令,前一指令为乳交_口上触发用
last_cmd_footjob,LAST_CMD_FOOTJOB,指令_前指令,前一指令为足交_口上触发用
last_cmd_hairjob,LAST_CMD_HAIRJOB,指令_前指令,前一指令为发交_口上触发用
last_cmd_axillajob,LAST_CMD_AXILLAJOB,指令_前指令,前一指令为腋交_口上触发用
last_cmd_rub_buttock,LAST_CMD_RUB_BUTTOCK,指令_前指令,前一指令为素股_口上触发用
last_cmd_legjob,LAST_CMD_LEGJOB,指令_前指令,前一指令为腿交_口上触发用
last_cmd_tailjob,LAST_CMD_TAILJOB,指令_前指令,前一指令为尾交_口上触发用
last_cmd_face_rub,LAST_CMD_FACE_RUB,指令_前指令,前一指令为阴茎蹭脸_口上触发用
last_cmd_horn_rub,LAST_CMD_HORN_RUB,指令_前指令,前一指令为阴茎蹭角_口上触发用
last_cmd_ears_rub,LAST_CMD_EARS_RUB,指令_前指令,前一指令为阴茎蹭耳朵_口上触发用
last_cmd_hand_blowjob,LAST_CMD_HAND_BLOWJOB,指令_前指令,前一指令为手交口交_口上触发用
last_cmd_tits_blowjob,LAST_CMD_TITS_BLOWJOB,指令_前指令,前一指令为乳交口交_口上触发用
last_cmd_deep_throat,LAST_CMD_DEEP_THROAT,指令_前指令,前一指令为深喉插入_口上触发用
last_cmd_focus_blowjob,LAST_CMD_FOCUS_BLOWJOB,指令_前指令,前一指令为真空口交_口上触发用
last_cmd_normal_sex,LAST_CMD_NORMAL_SEX,指令_前指令,前一指令为正常位_口上触发用
last_cmd_back_sex,LAST_CMD_BACK_SEX,指令_前指令,前一指令为背后位_口上触发用
last_cmd_riding_sex,LAST_CMD_RIDING_SEX,指令_前指令,前一指令为骑乘位_口上触发用
last_cmd_face_seat_sex,LAST_CMD_FACE_SEAT_SEX,指令_前指令,前一指令为对面座位_口上触发用
last_cmd_back_seat_sex,LAST_CMD_BACK_SEAT_SEX,指令_前指令,前一指令为背面座位_口上触发用
last_cmd_face_stand_sex,LAST_CMD_FACE_STAND_SEX,指令_前指令,前一指令为对面立位_口上触发用
last_cmd_back_stand_sex,LAST_CMD_BACK_STAND_SEX,指令_前指令,前一指令为背面立位_口上触发用
last_cmd_stimulate_g_point,LAST_CMD_STIMULATE_G_POINT,指令_前指令,前一指令为刺激G点_口上触发用
last_cmd_womb_os_caress,LAST_CMD_WOMB_OS_CARESS,指令_前指令,前一指令为玩弄子宫口_口上触发用

last_cmd_penis_position,LAST_CMD_PENIS_POSITION,指令_前指令,前一指令为阴茎位置相关指令_指令触发用
last_cmd_blowjob_or_handjob,LAST_CMD_BLOWJOB_OR_HANDJOB,指令_前指令,前一指令为口交或手交_指令触发用
last_cmd_blowjob_or_paizuri,LAST_CMD_BLOWJOB_OR_PAIZURI,指令_前指令,前一指令为口交或乳交_指令触发用
last_cmd_blowjob_or_cunnilingus,LAST_CMD_BLOWJOB_OR_CUNNILINGUS,指令_前指令,前一指令为口交或舔阴_指令触发用
last_cmd_sex,LAST_CMD_SEX,指令_前指令,前一指令为V性交_指令触发用
last_cmd_w_sex,LAST_CMD_W_SEX,指令_前指令,前一指令为W性交_指令触发用
last_cmd_a_sex,LAST_CMD_A_SEX,指令_前指令,前一指令为A性交_指令触发用
last_cmd_u_sex,LAST_CMD_U_SEX,指令_前指令,前一指令为U性交_指令触发用
last_cmd_breast_caress_type,LAST_CMD_BREAST_CARESS_TYPE,指令_前指令,前一指令为胸部爱抚类(403，404，405)
last_cmd_handjob_type,LAST_CMD_HANDJOB_TYPE,指令_前指令,前一指令为手交类(420，427)
last_cmd_blowjob_type,LAST_CMD_BLOWJOB_TYPE,指令_前指令,前一指令为口交类(421，427，428，429，430，431)
last_cmd_paizuri_type,LAST_CMD_PAIZURI_TYPE,指令_前指令,前一指令为乳交类(422，428)

place_0,IN_PLAYER_SCENE,地点_角色,与玩家处于相同地点
place_1,NOT_IN_PLAYER_SCENE,地点_角色,与玩家不处于相同地点
place_2,PLAYER_COME_SCENE,地点_角色,玩家来到该角色所在的地点
place_4,PLAYER_LEAVE_SCENE,地点_角色,玩家离开该角色所在的地点
place_6,TATGET_COME_SCENE,地点_角色,该角色来到玩家所在的地点
place_8,TATGET_LEAVE_SCENE,地点_角色,该角色离开玩家所在的地点
place_10,SCENE_ONLY_TWO,地点_角色,该地点仅有玩家和该角色
place_11,SCENE_OVER_TWO,地点_角色,该地点里有除了玩家和该角色之外的人
place_12,SCENE_ONLY_ONE,地点_角色,该地点里没有自己外的其他角色
place_is_h,SCENE_SOMEONE_IS_H,地点_角色,该地点有其他角色在和玩家H
place_someone_no_fall,SCENE_SOMEONE_NO_FALL,地点_角色,该地点有未拥有陷落素质的角色
place_over_one,SCENE_OVER_ONE,地点_角色,该地点里有除了自己之外的人
place_have_assistant,SCENE_HAVE_ASSISTANT,地点_角色,该地点有助理

teacher_teaching_in_classroom,TEACHER_TEACHING_IN_CLASSROOM,地点_工作,当前有教师在教室里讲课
student_not_study_in_classroom,STUDENT_NOT_STUDY_IN_CLASSROOM,地点_工作,教室里有没在上课的学生
place_someone_not_massage_therapist,SCENE_SOMEONE_NOT_MASSAGE_THERAPIST,地点_工作,该地点有非按摩师的其他角色

place_exposed,PLACE_EXPOSED,地点_属性,当前地点暴露
place_covert,PLACE_COVERT,地点_属性,当前地点隐蔽
place_furniture_ge_1,PLACE_FURNITURE_GE_1,地点_属性,当前地点有家具
place_furniture_ge_2,PLACE_FURNITURE_GE_2,地点_属性,当前地点至少有办公级家具
place_furniture_1,PLACE_FURNITURE_1,地点_属性,当前地点仅有基础家具
place_furniture_2,PLACE_FURNITURE_2,地点_属性,当前地点有办公级家具
place_furniture_3,PLACE_FURNITURE_3,地点_属性,当前地点有卧室级家具（即含床）
place_furniture_0,PLACE_FURNITURE_0,地点_属性,当前地点没家具
in_functional_room,IN_FUNCTIONAL_ROOM,地点_属性,在功能性地点中
place_door_open,PLACE_DOOR_OPEN,地点_属性,地点的门是开着的（不含内隔间关门）
place_ladies_only,PLACE_LADIES_ONLY,地点_属性,该地点男士止步（女洗手间/更衣室/浴室等）
place_in_collection_list,PALCE_IN_COLLECTION_LIST,地点_属性,当前地点在收藏列表中
place_not_in_collection_list,PLACE_NOT_IN_COLLECTION_LIST,地点_属性,当前地点不在收藏列表中

in_kitchen,IN_KITCHEN,地点_定位,在厨房
not_in_kitchen,NOT_IN_KITCHEN,地点_定位,不在厨房
in_din,IN_DINING_HALL,地点_定位,在食堂
not_in_din,NOT_IN_DINING_HALL,地点_定位,不在食堂
in_food_shop,IN_FOOD_SHOP,地点_定位,在食物商店（取餐区）
not_in_food_shop,NOT_IN_FOOD_SHOP,地点_定位,不在食物商店（取餐区）
in_office,IN_OFFICE,地点_定位,在办公室（含全部办公室）
in_dr_off,IN_DR_OFFICE,地点_定位,在博士办公室
not_in_dr_off,NOT_IN_DR_OFFICE,地点_定位,不在博士办公室
in_dr_off_or_debug,IN_DR_OFFICE_OR_DEBUG,地点_定位,在博士办公室或处于debug模式
in_command_room,IN_COMMAND_ROOM,地点_定位,在指挥室
in_dor,IN_DORMITORY,地点_定位,在自己宿舍中
not_in_dor,NOT_IN_DORMITORY,地点_定位,不在自己宿舍中
in_bathroom,IN_BATHROOM,地点_定位,在浴室中
in_toilet_man,IN_TOILET_MAN,地点_定位,在男士洗手间
in_toilet_female,IN_TOILET_FEMALE,地点_定位,在女士洗手间
not_in_toilet_female,NOT_IN_TOILET_FEMALE,地点_定位,不在女士洗手间
not_in_toilet,NOT_IN_TOILET,地点_定位,不在洗手间
in_restroom,IN_REST_ROOM,地点_定位,在休息室中
not_in_restroom,NOT_IN_REST_ROOM,地点_定位,不在休息室中
in_music_room,IN_MUSIC_ROOM,地点_定位,在音乐室中
in_classic_music_room,IN_CLASSIC_MUSIC_ROOM,地点_定位,在夕照区音乐室中
not_in_classic_music_room,NOT_IN_CLASSIC_MUSIC_ROOM,地点_定位,不在夕照区音乐室中
in_moden_music_room,IN_MODEN_MUSIC_ROOM,地点_定位,在现代音乐排练室中
not_in_moden_music_room,NOT_IN_MODEN_MUSIC_ROOM,地点_定位,不在现代音乐排练室中
in_multimedia_room,IN_MULTIMEDIA_ROOM,地点_定位,在多媒体室中
not_in_multimedia_room,NOT_IN_MULTIMEDIA_ROOM,地点_定位,不在多媒体室中
in_photography_studio,IN_PHOTOGRAPHY_STUDIO,地点_定位,在摄影爱好者影棚中
not_in_photography_studio,NOT_IN_PHOTOGRAPHY_STUDIO,地点_定位,不在摄影爱好者影棚中
in_aquapit_experientorium,IN_AQUAPIT_EXPERIENTORIUM,地点_定位,在大水坑快活体验屋中
not_in_aquapit_experientorium,NOT_IN_AQUAPIT_EXPERIENTORIUM,地点_定位,不在大水坑快活体验屋中
in_board_games_room,IN_BOARD_GAMES_ROOM,地点_定位,在棋牌室中
not_in_board_games_room,NOT_IN_BOARD_GAMES_ROOM,地点_定位,不在棋牌室中
in_fairy_banquet,IN_FAIRY_BANQUET,地点_定位,在糖果仙子宴会厅中
not_in_fairy_banquet,NOT_IN_FAIRY_BANQUET,地点_定位,不在糖果仙子宴会厅中
in_broadcast_center,IN_BROADCAST_CENTER,地点_定位,在直播间中
not_in_broadcast_center,NOT_IN_BROADCAST_CENTER,地点_定位,不在直播间中
in_library_zone,IN_LIBRARY_ZONE,地点_定位,在图书馆区中
in_library,IN_LIBRARY,地点_定位,在图书馆中
not_in_library,NOT_IN_LIBRARY,地点_定位,不在图书馆中
in_library_office,IN_LIBRARY_OFFICE,地点_定位,在图书馆办公室中
not_in_library_office,NOT_IN_LIBRARY_OFFICE,地点_定位,不在图书馆办公室中
in_library_or_library_office,IN_LIBRARY_OR_LIBRARY_OFFICE,地点_定位,在图书馆或图书馆办公室中
not_in_library_or_library_office,NOT_IN_LIBRARY_OR_LIBRARY_OFFICE,地点_定位,不在图书馆或图书馆办公室中
in_collection_room,IN_COLLECTION_ROOM,地点_定位,在藏品馆中
in_gym_room,IN_GYM_ROOM,地点_定位,在健身区中
in_training_room,IN_TRAINING_ROOM,地点_定位,在训练室中（包括木桩房和射击房）
not_in_training_room,NOT_IN_TRAINING_ROOM,地点_定位,不在训练室中（包括木桩房和射击房）
in_fight_room,IN_FIGHT_ROOM,地点_定位,在木桩房中
in_shoot_room,IN_SHOOT_ROOM,地点_定位,在射击房中
in_building_room,IN_BUILDING_ROOM,地点_定位,在基建部中
in_server_room,IN_SERVER_ROOM,地点_定位,在机房中
in_blacksmith_shop,IN_BLACKSMITH_SHOP,地点_定位,在铁匠铺中
not_in_blacksmith_shop,NOT_IN_BLACKSMITH_SHOP,地点_定位,不在铁匠铺中
in_maintenance_department,IN_MAINTENANCE_DEPARTMENT,地点_定位,运维部中
not_in_maintenance_department,NOT_IN_MAINTENANCE_DEPARTMENT,地点_定位,不在运维部中
in_maintenance_place,IN_MAINTENANCE_PLACE,地点_定位,在自己对应的检修地点中
not_in_maintenance_place,NOT_IN_MAINTENANCE_PLACE,地点_定位,不在自己对应的检修地点中
in_any_maintenance_place,IN_ANY_MAINTENANCE_PLACE,地点_定位,在任意检修地点中
in_dr_off_or_server_room_or_debug,IN_DR_OFF_OR_SERVER_ROOM_OR_DEBUG,地点_定位,在博士办公室/机房/debug模式中
in_medical_zone,IN_MEDICAL_ZONE,地点_定位,在医疗部中
in_clinic,IN_CLINIC,地点_定位,在门诊室中（含急诊室）
not_in_clinic,NOT_IN_CLINIC,地点_定位,不在门诊室中（含急诊室）
in_hr_office,IN_HR_OFFICE,地点_定位,在人事部办公室中
not_in_hr_office,NOT_IN_HR_OFFICE,地点_定位,不在人事部办公室中
in_hr_meeting_room,IN_HR_MEETING_ROOM,地点_定位,在人事部会议室中
in_bathroom,IN_BATHROOM,地点_定位,在淋浴区
not_in_bathroom,NOT_IN_BATHROOM,地点_定位,不在淋浴区
in_foot_bath,IN_FOOT_BATH,地点_定位,在足浴区
not_in_foot_bath,NOT_IN_FOOT_BATH,地点_定位,不在足浴区
in_sauna,IN_SAUNA,地点_定位,在桑拿房
not_in_sauna,NOT_IN_SAUNA,地点_定位,不在桑拿房
in_spa_room,IN_SPA_ROOM,地点_定位,在水疗房中
not_in_spa_room,NOT_IN_SPA_ROOM,地点_定位,不在水疗房中
in_onsen,IN_ONSEN,地点_定位,在温泉中
not_in_onsen,NOT_IN_ONSEN,地点_定位,不在温泉中
in_bathzone_locker_room,IN_BATHZONE_LOCKER_ROOM,地点_定位,在大浴场的更衣室
not_in_bathzone_locker_room,NOT_IN_BATHZONE_LOCKER_ROOM,地点_定位,不在大浴场的更衣室
in_bathzone_rest_room,IN_BATHZONE_REST_ROOM,地点_定位,在大浴场的休息室
not_in_bathzone_rest_room,NOT_IN_BATHZONE_REST_ROOM,地点_定位,不在大浴场的休息室
in_training_locker_room,IN_TRAINING_LOCKER_ROOM,地点_定位,在训练场的更衣室
not_in_training_locker_room,NOT_IN_TRAINING_LOCKER_ROOM,地点_定位,不在训练场的更衣室
in_locker_room_or_dormitory,IN_LOCKER_ROOM_OR_DORMITORY,地点_定位,在更衣室或宿舍
in_nursery,IN_NURSERY,地点_定位,在育儿室
in_avant_garde_arcade,IN_AVANT_GARDE_ARCADE,地点_定位,在前卫街机厅中
not_in_avant_garde_arcade,NOT_IN_AVANT_GARDE_ARCADE,地点_定位,不在前卫街机厅中
in_swimming_pool,IN_SWIMMING_POOL,地点_定位,在游泳池
not_in_swimming_pool,NOT_IN_SWIMMING_POOL,地点_定位,不在游泳池
in_bar,IN_BAR,地点_定位,在酒吧
not_in_bar,NOT_IN_BAR,地点_定位,不在酒吧
in_hair_salon,IN_HAIR_SALON,地点_定位,在理发店
not_in_hair_salon,NOT_IN_HAIR_SALON,地点_定位,不在理发店
in_styling_studio,IN_STYLING_STUDIO,地点_定位,在造型工作室
not_in_styling_studio,NOT_IN_STYLING_STUDIO,地点_定位,不在造型工作室
in_walyria_cake_shop,IN_WALYRIA_CAKE_SHOP,地点_定位,在瓦莱丽蛋糕店
not_in_walyria_cake_shop,NOT_IN_WALYRIA_CAKE_SHOP,地点_定位,不在瓦莱丽蛋糕店
in_golden_game_room,IN_GOLDEN_GAME_ROOM,地点_定位,在黄澄澄游戏室
not_in_golden_game_room,NOT_IN_GOLDEN_GAME_ROOM,地点_定位,不在黄澄澄游戏室
in_teahouse,IN_TEAHOUSE,地点_定位,在山城茶馆
not_in_teahouse,NOT_IN_TEAHOUSE,地点_定位,不在山城茶馆
in_café,IN_CAFÉ,地点_定位,在哥伦比亚咖啡馆
not_in_café,NOT_IN_CAFÉ,地点_定位,不在哥伦比亚咖啡馆
in_light_store,IN_LIGHT_STORE,地点_定位,在花草灯艺屋
not_in_light_store,NOT_IN_LIGHT_STORE,地点_定位,不在花草灯艺屋
in_restaurant,IN_RESTAURANT,地点_定位,在餐馆（含所有正餐餐馆）
not_in_restaurant,NOT_IN_RESTAURANT,地点_定位,不在餐馆（含所有正餐餐馆）
in_seven_cities_restaurant,IN_SEVEN_CITIES_RESTAURANT,地点_定位,在七城风情餐厅
not_in_seven_cities_restaurant,NOT_IN_SEVEN_CITIES_RESTAURANT,地点_定位,不在七城风情餐厅
in_kfc,IN_KFC,地点_定位,在人气快餐开封菜
not_in_kfc,NOT_IN_KFC,地点_定位,不在人气快餐开封菜
in_healthy_diner,IN_HEALTHY_DINER,地点_定位,在健康快餐店
not_in_healthy_diner,NOT_IN_HEALTHY_DINER,地点_定位,不在健康快餐店
in_lungmen_eatery,IN_LUNGMEN_EATERY,地点_定位,在龙门食坊
not_in_lungmen_eatery,NOT_IN_LUNGMEN_EATERY,地点_定位,不在龙门食坊
in_pizzeria,IN_PIZZERIA,地点_定位,在快捷连锁披萨店
not_in_pizzeria,NOT_IN_PIZZERIA,地点_定位,不在快捷连锁披萨店
in_h_shop,IN_H_SHOP,地点_定位,在成人用品商店
not_in_h_shop,NOT_IN_H_SHOP,地点_定位,不在成人用品商店
in_resource_exchange,IN_RESOURCE_EXCHANGE,地点_定位,在资源交易所
not_in_resource_exchange,NOT_IN_RESOURCE_EXCHANGE,地点_定位,不在资源交易所
in_production_workshop,IN_PRODUCTION_WORKSHOP,地点_定位,在生产车间
not_in_production_workshop,NOT_IN_PRODUCTION_WORKSHOP,地点_定位,不在生产车间
in_diplomatic_office,IN_DIPLOMATIC_OFFICE,地点_定位,在外交办公室
not_in_diplomatic_office,NOT_IN_DIPLOMATIC_OFFICE,地点_定位,不在外交办公室
in_class_room,IN_CLASS_ROOM,地点_定位,在教室
not_in_class_room,NOT_IN_CLASS_ROOM,地点_定位,不在教室
in_teacher_office,IN_TEACHER_OFFICE,地点_定位,在教师办公室
not_in_teacher_office,NOT_IN_TEACHER_OFFICE,地点_定位,不在教师办公室
in_herb_garden,IN_HERB_GARDEN,地点_定位,在药田
not_in_herb_garden,NOT_IN_HERB_GARDEN,地点_定位,不在药田
in_greenhouse,IN_GREENHOUSE,地点_定位,在温室
not_in_greenhouse,NOT_IN_GREENHOUSE,地点_定位,不在温室
in_Aromatherapy_room,IN_AROMATHERAPY_ROOM,地点_定位,在香薰治疗室
not_in_aromatherapy_room,NOT_IN_AROMATHERAPY_ROOM,地点_定位,不在香薰治疗室
in_prison,IN_PRISON,地点_定位,在监牢
not_in_prison,NOT_IN_PRISON,地点_定位,不在监牢

move_to_toilet_female,MOVE_TO_TOILET_FEMALE,地点_移动,角色抵达女士洗手间
move_to_locker_room,MOVE_TO_LOCKER_ROOM,地点_移动,角色抵达更衣室
move_to_dormitory,MOVE_TO_DORMITORY,地点_移动,角色抵达宿舍
move_from_dormitory,MOVE_FROM_DORMITORY,地点_移动,角色离开宿舍
move_to_ladies_only,MOVE_TO_LADIES_ONLY,地点_移动,角色抵达男士止步的地点
move_not_finish,MOVE_NOT_FINISH,地点_移动,角色移动未完成(权重为10)

visitor_zone_ge_2,VISITOR_ZONE_GE_2,设施,访客区等级大于等于2级
visitor_zone_have_target,VISITOR_ZONE_HAVE_TARGET,设施,访客区当前有已选择好的邀请目标

ai_moved,HAVE_MOVED,时间_角色,NPC距离上次移动已经至少经过了1小时
