cid,premise_name,premise_type,premise
work_is_hr,WORK_IS_HR,属性_工作,自己的工作为招募专员
work_is_library_manager,WORK_IS_LIBRARY_MANAGER,属性_工作,自己的工作为图书馆管理员
t_work_is_library_manager,T_WORK_IS_LIBRARY_MANAGER,属性_工作,交互对象的工作为图书馆管理员
work_is_teacher,WORK_IS_TEACHER,属性_工作,自己的工作为教师
work_is_student,WORK_IS_STUDENT,属性_工作,自己的工作为学生
work_is_combat_training,WORK_IS_COMBAT_TRAINING,属性_工作,自己的工作为训练学员
work_is_cook,WORK_IS_COOK,属性_工作,自己的工作为厨师
work_is_production_worker,WORK_IS_PRODUCTION_WORKER,属性_工作,自己的工作为生产工人
work_is_massage_therapist,WORK_IS_MASSAGE_THERAPIST,属性_工作,自己的工作为按摩师
work_is_diplomat,WORK_IS_DIPLOMAT,属性_工作,自己的工作为外交官
work_is_medicinal_planter,WORK_IS_MEDICINAL_PLANTER,属性_工作,自己的工作为药材种植员
work_is_floral_planter,WORK_IS_FLORAL_PLANTER,属性_工作,自己的工作为花草种植员

entertainment_is_read,ENTERTAINMENT_IS_READ,属性_娱乐,自己当前时段的娱乐为读书
entertainment_is_sing,ENTERTAINMENT_IS_SING,属性_娱乐,自己当前时段的娱乐为唱歌
entertainment_is_play_classic_instrument,ENTERTAINMENT_IS_PLAY_CLASSIC_INSTRUMENT,属性_娱乐,自己当前时段的娱乐为演奏传统乐器
entertainment_is_play_moden_instrument,ENTERTAINMENT_IS_PLAY_MODEN_INSTRUMENT,属性_娱乐,自己当前时段的娱乐为演奏现代乐器
entertainment_is_watch_movie,ENTERTAINMENT_IS_WATCH_MOVIE,属性_娱乐,自己当前时段的娱乐为看电影
entertainment_is_photography,ENTERTAINMENT_IS_PHOTOGRAPHY,属性_娱乐,自己当前时段的娱乐为摄影
entertainment_is_play_water,ENTERTAINMENT_IS_PLAY_WATER,属性_娱乐,自己当前时段的娱乐为玩水
entertainment_is_play_chess,ENTERTAINMENT_IS_PLAY_CHESS,属性_娱乐,自己当前时段的娱乐为下棋
entertainment_is_play_mahjong,ENTERTAINMENT_IS_PLAY_MAHJONG,属性_娱乐,自己当前时段的娱乐为打麻将
entertainment_is_play_cards,ENTERTAINMENT_IS_PLAY_CARDS,属性_娱乐,自己当前时段的娱乐为打牌
entertainment_is_rehearse_dance,ENTERTAINMENT_IS_REHEARSE_DANCE,属性_娱乐,自己当前时段的娱乐为排演舞剧
entertainment_is_play_arcade_game,ENTERTAINMENT_IS_PLAY_ARCADE_GAME,属性_娱乐,自己当前时段的娱乐为玩街机游戏
entertainment_is_swimming,ENTERTAINMENT_IS_SWIMMING,属性_娱乐,自己当前时段的娱乐为游泳
entertainment_is_taste_wine,ENTERTAINMENT_IS_TASTE_WINE,属性_娱乐,自己当前时段的娱乐为品酒
entertainment_is_taste_tea,ENTERTAINMENT_IS_TASTE_TEA,属性_娱乐,自己当前时段的娱乐为品茶
entertainment_is_taste_coffee,ENTERTAINMENT_IS_TASTE_COFFEE,属性_娱乐,自己当前时段的娱乐为品咖啡
entertainment_is_taste_dessert,ENTERTAINMENT_IS_TASTE_DESSERT,属性_娱乐,自己当前时段的娱乐为品尝点心
entertainment_is_taste_food,ENTERTAINMENT_IS_TASTE_FOOD,属性_娱乐,自己当前时段的娱乐为品尝美食
entertainment_is_play_house,ENTERTAINMENT_IS_PLAY_HOUSE,属性_娱乐,自己当前时段的娱乐为过家家
entertainment_is_style_hair,ENTERTAINMENT_IS_STYLE_HAIR,属性_娱乐,自己当前时段的娱乐为修整发型
entertainment_is_full_body_styling,ENTERTAINMENT_IS_FULL_BODY_STYLING,属性_娱乐,自己当前时段的娱乐为全身造型服务
entertainment_is_bathhouse_type,ENTERTAINMENT_IS_BATHHOUSE_TYPE,属性_娱乐,自己当前时段的娱乐为大浴场类的娱乐
scene_someone_entertainment_is_bathhouse_type,SCENE_SOMEONE_ENTERTAINMENT_IS_BATHHOUSE_TYPE,属性_娱乐,当前场景里有人当前时段的娱乐为大浴场类的娱乐
entertainment_is_bathhouse_shower_cloth_type,ENTERTAINMENT_IS_BATHHOUSE_SHOWER_CLOTH_TYPE,属性_娱乐,自己当前时段的娱乐为大浴场类_需要换浴衣的娱乐
entertainment_is_soak_feet,ENTERTAINMENT_IS_SOAK_FEET,属性_娱乐,自己当前时段的娱乐为泡脚
entertainment_is_steam_sauna,ENTERTAINMENT_IS_STEAM_SAUNA,属性_娱乐,自己当前时段的娱乐为蒸桑拿
entertainment_is_hydrotherapy_treatment,ENTERTAINMENT_IS_HYDROTHERAPY_TREATMENT,属性_娱乐,自己当前时段的娱乐为水疗护理
entertainment_is_onsen_bath,ENTERTAINMENT_IS_ONSEN_BATH,属性_娱乐,自己当前时段的娱乐为泡温泉

t_not_wear_hat,TARGET_NOT_WEAR_HAT,属性_服装,交互对象没有穿着帽子
t_not_wear_glass,TARGET_NOT_WEAR_GLASS,属性_服装,交互对象没有戴着眼镜
t_not_wear_in_ear,TARGET_NOT_WEAR_IN_EAR,属性_服装,交互对象没有戴耳饰
t_not_wear_in_neck,TARGET_NOT_WEAR_IN_NECK,属性_服装,交互对象没有戴脖饰
t_not_wear_in_mouse,TARGET_NOT_WEAR_IN_MOUSE,属性_服装,交互对象没有戴口饰
t_not_wear_in_up,TARGET_NOT_WEAR_IN_UP,属性_服装,交互对象没有穿着上衣
wear_bra,WEAR_BRA,属性_服装,穿着胸衣
t_wear_bra,TARGET_WEAR_BRA,属性_服装,交互对象穿着胸衣
t_not_wear_bra,TARGET_NOT_WEAR_BRA,属性_服装,交互对象没有穿着胸衣
t_wear_gloves,TARGET_WEAR_GLOVES,属性_服装,交互对象戴着手套
t_not_wear_gloves,TARGET_NOT_WEAR_GLOVES,属性_服装,交互对象没有戴着手套
t_not_wear_in_down,TARGET_NOT_WEAR_IN_DOWN,属性_服装,交互对象没有穿着下衣
wear_skirt,WEAR_SKIRT,属性_服装,穿着裙子
t_wear_skirt,TARGET_WEAR_SKIRT,属性_服装,交互对象穿着裙子
t_wear_trousers,TARGET_WEAR_TROUSERS,属性_服装,交互对象穿着裤子
wear_pan,WEAR_PAN,属性_服装,穿着内裤
t_wear_pan,TARGET_WEAR_PAN,属性_服装,交互对象穿着内裤
t_not_wear_pan,TARGET_NOT_WEAR_PAN,属性_服装,交互对象没有穿着内裤
wear_socks,WEAR_SOCKS,属性_服装,穿着袜子
t_wear_socks,TARGET_WEAR_SOCKS,属性_服装,交互对象穿着袜子
t_not_wear_socks,TARGET_NOT_WEAR_SOCKS,属性_服装,交互对象没有穿着袜子
t_not_wear_shoes,TARGET_NOT_WEAR_SHOES,属性_服装,交互对象没有穿着鞋子
t_not_take_weapon,TARGET_NOT_TAKE_WEAPON,属性_服装,交互对象没有拿着武器
t_not_take_extras,TARGET_NOT_TAKE_EXTRAS,属性_服装,交互对象没有拿着附属物
cloth_off,CLOTH_OFF,属性_服装,当前全裸
not_cloth_off,NOT_CLOTH_OFF,属性_服装,当前不是全裸
cloth_most_off,CLOTH_MOST_OFF,属性_服装,当前大致全裸（没穿上下外衣内衣）
not_cloth_most_off,NOT_CLOTH_MOST_OFF,属性_服装,当前不是大致全裸（没穿上下外衣内衣）
shower_cloth,SHOWER_CLOTH,属性_服装,围着浴巾
not_shower_cloth,NOT_SHOWER_CLOTH,属性_服装,没有围着浴巾

a_shit,A_SHIT,污浊_身体,肠内脏污
t_a_shit,T_A_SHIT,污浊_身体,交互对象肠内脏污
enema,ENEMA,污浊_身体,正在灌肠中（含全种类灌肠）
t_enema,T_ENEMA,污浊_身体,交互对象正在灌肠中（含全种类灌肠）
not_enema,NOT_ENEMA,污浊_身体,非灌肠中（含全种类灌肠）
t_not_enema,T_NOT_ENEMA,污浊_身体,交互对象非灌肠中（含全种类灌肠）
enema_end,ENEMA_END,污浊_身体,已灌肠（含全种类灌肠）
t_enema_end,T_ENEMA_END,污浊_身体,交互对象已灌肠（含全种类灌肠）
normal_enema,NORMAL_ENEMA,污浊_身体,普通灌肠中
t_normal_enema,T_NORMAL_ENEMA,污浊_身体,交互对象普通灌肠中
semen_enema,SEMEN_ENEMA,污浊_身体,精液灌肠中
t_semen_enema,T_SEMEN_ENEMA,污浊_身体,交互对象精液灌肠中
normal_enema_end,NORMAL_ENEMA_END,污浊_身体,已普通灌肠
t_normal_enema_end,T_NORMAL_ENEMA_END,污浊_身体,交互对象已普通灌肠
semen_enema_end,SEMEN_ENEMA_END,污浊_身体,已精液灌肠
t_semen_enema_end,T_SEMEN_ENEMA_END,污浊_身体,交互对象已精液灌肠
t_hair_semen,T_HAIR_SEMEN,污浊_身体,交互对象当前头发有精液
t_womb_semen,T_WOMB_SEMEN,污浊_身体,交互对象当前子宫有精液

hat_semen,HAT_SEMEN,污浊_服装,自身当前帽子有精液
t_hat_semen,T_HAT_SEMEN,污浊_服装,交互对象当前帽子有精液
glass_semen,GLASS_SEMEN,污浊_服装,自身当前眼镜有精液
t_glass_semen,T_GLASS_SEMEN,污浊_服装,交互对象当前眼镜有精液
in_ear_semen,IN_EAR_SEMEN,污浊_服装,自身当前耳饰有精液
t_in_ear_semen,T_IN_EAR_SEMEN,污浊_服装,交互对象当前耳饰有精液
in_neck_semen,IN_NECK_SEMEN,污浊_服装,自身当前脖饰有精液
t_in_neck_semen,T_IN_NECK_SEMEN,污浊_服装,交互对象当前脖饰有精液
in_mouse_semen,IN_MOUSE_SEMEN,污浊_服装,自身当前口饰有精液
t_in_mouse_semen,T_IN_MOUSE_SEMEN,污浊_服装,交互对象当前口饰有精液
up_cloth_semen,UP_CLOTH_SEMEN,污浊_服装,自身当前上衣有精液
t_up_cloth_semen,T_UP_CLOTH_SEMEN,污浊_服装,交互对象当前上衣有精液
bra_semen,BRA_SEMEN,污浊_服装,自身当前胸衣有精液
t_bra_semen,T_BRA_SEMEN,污浊_服装,交互对象当前胸衣有精液
glove_semen,GLOVE_SEMEN,污浊_服装,自身当前手套有精液
t_glove_semen,T_GLOVE_SEMEN,污浊_服装,交互对象当前手套有精液
down_cloth_semen,DOWN_CLOTH_SEMEN,污浊_服装,自身当前下衣有精液
t_botton_cloth_semen,T_BOTTOM_CLOTH_SEMEN,污浊_服装,交互对象当前下衣有精液
pan_semen,PAN_SEMEN,污浊_服装,自身当前内裤有精液
t_pan_semen,T_PAN_SEMEN,污浊_服装,交互对象当前内裤有精液
socks_semen,SOCKS_SEMEN,污浊_服装,自身当前袜子有精液
t_socks_semen,T_SOCKS_SEMEN,污浊_服装,交互对象当前袜子有精液
shoes_semen,SHOES_SEMEN,污浊_服装,自身当前鞋子有精液
t_shoes_semen,T_SHOES_SEMEN,污浊_服装,交互对象当前鞋子有精液
weapon_semen,WEAPON_SEMEN,污浊_服装,自身当前武器有精液
t_weapon_semen,T_WEAPON_SEMEN,污浊_服装,交互对象当前武器有精液
extras_semen,EXTRAS_SEMEN,污浊_服装,自身当前附属物有精液
t_extras_semen,T_EXTRAS_SEMEN,污浊_服装,交互对象当前附属物有精液

penis_in_t_hair,PENIS_IN_T_HAIR,H_射精与绝顶,当前阴茎位置为交互对象_发交中
penis_in_t_face,PENIS_IN_T_FACE,H_射精与绝顶,当前阴茎位置为交互对象_阴茎蹭脸中
penis_in_t_mouse,PENIS_IN_T_MOUSE,H_射精与绝顶,当前阴茎位置为交互对象_口交中
penis_in_t_breast,PENIS_IN_T_BREAST,H_射精与绝顶,当前阴茎位置为交互对象_乳交中
penis_in_t_axilla,PENIS_IN_T_AXILLA,H_射精与绝顶,当前阴茎位置为交互对象_腋交中
penis_in_t_hand,PENIS_IN_T_HAND,H_射精与绝顶,当前阴茎位置为交互对象_手交中
penis_in_t_vagina,PENIS_IN_T_VAGINA,H_射精与绝顶,当前阴茎位置为交互对象_V插入中
penis_in_t_womb,PENIS_IN_T_WOMB,H_射精与绝顶,当前阴茎位置为交互对象_W插入中
penis_in_t_anal,PENIS_IN_T_ANAL,H_射精与绝顶,当前阴茎位置为交互对象_A插入中
penis_in_t_nrethral,PENIS_IN_T_URETHRAL,H_射精与绝顶,当前阴茎位置为交互对象_U插入中
penis_in_t_leg,PENIS_IN_T_LEG,H_射精与绝顶,当前阴茎位置为交互对象_腿交中
penis_in_t_foot,PENIS_IN_T_FOOT,H_射精与绝顶,当前阴茎位置为交互对象_足交中
penis_in_t_tail,PENIS_IN_T_TAIL,H_射精与绝顶,当前阴茎位置为交互对象_尾交中
penis_in_t_horn,PENIS_IN_T_HORN,H_射精与绝顶,当前阴茎位置为交互对象_阴茎蹭角中
penis_in_t_ears,PENIS_IN_T_EARS,H_射精与绝顶,当前阴茎位置为交互对象_阴茎蹭耳朵中
shoot_in_t_body,SHOOT_IN_T_BODY,H_射精与绝顶,在交互对象的身体上射精（即含全部位）
shoot_in_t_hair,SHOOT_IN_T_HAIR,H_射精与绝顶,在交互对象的头发射精
shoot_in_t_face,SHOOT_IN_T_FACE,H_射精与绝顶,在交互对象的脸部射精
shoot_in_t_mouse,SHOOT_IN_T_MOUSE,H_射精与绝顶,在交互对象的口腔射精
shoot_in_t_breast,SHOOT_IN_T_BREAST,H_射精与绝顶,在交互对象的胸部射精
shoot_in_t_axilla,SHOOT_IN_T_AXILLA,H_射精与绝顶,在交互对象的腋部射精
shoot_in_t_hand,SHOOT_IN_T_HAND,H_射精与绝顶,在交互对象的手部射精
shoot_in_t_vagina,SHOOT_IN_T_VAGINA,H_射精与绝顶,在交互对象的小穴射精
shoot_in_t_womb,SHOOT_IN_T_WOMB,H_射精与绝顶,在交互对象的子宫射精
shoot_in_t_anal,SHOOT_IN_T_ANAL,H_射精与绝顶,在交互对象的后穴射精
shoot_in_t_nrethral,SHOOT_IN_T_URETHRAL,H_射精与绝顶,在交互对象的尿道射精
shoot_in_t_leg,SHOOT_IN_T_LEG,H_射精与绝顶,在交互对象的腿部射精
shoot_in_t_foot,SHOOT_IN_T_FOOT,H_射精与绝顶,在交互对象的脚部射精
shoot_in_t_tail,SHOOT_IN_T_TAIL,H_射精与绝顶,在交互对象的尾巴射精
shoot_in_t_horn,SHOOT_IN_T_HORN,H_射精与绝顶,在交互对象的兽角射精
shoot_in_t_ears,SHOOT_IN_T_EARS,H_射精与绝顶,在交互对象的兽耳射精
shoot_in_t_cloth,SHOOT_IN_T_CLOTH,H_射精与绝顶,在交互对象的衣服上射精（含全部位）
t_turn_orgasm_0,T_TURN_ORGASM_0,H_射精与绝顶,交互对象本次H中还没有绝顶
t_turn_orgasm_g_1,T_TURN_ORGASM_G_1,H_射精与绝顶,交互对象本次H中绝顶次数>1
t_turn_orgasm_g_5,T_TURN_ORGASM_G_5,H_射精与绝顶,交互对象本次H中绝顶次数>5
t_turn_orgasm_g_10,T_TURN_ORGASM_G_10,H_射精与绝顶,交互对象本次H中绝顶次数>10
t_turn_n_orgasm_g_3,T_TURN_N_ORGASM_G_3,H_射精与绝顶,交互对象本次H中N绝顶次数>3
t_turn_b_orgasm_g_3,T_TURN_B_ORGASM_G_3,H_射精与绝顶,交互对象本次H中B绝顶次数>3
t_turn_c_orgasm_g_3,T_TURN_C_ORGASM_G_3,H_射精与绝顶,交互对象本次H中C绝顶次数>3
turn_p_orgasm_g_1,TURN_P_ORGASM_G_1,H_射精与绝顶,玩家本次H中射精次数>1
turn_p_orgasm_g_3,TURN_P_ORGASM_G_3,H_射精与绝顶,玩家本次H中射精次数>3
t_turn_v_orgasm_g_3,T_TURN_V_ORGASM_G_3,H_射精与绝顶,交互对象本次H中V绝顶次数>3
t_turn_a_orgasm_g_3,T_TURN_A_ORGASM_G_3,H_射精与绝顶,交互对象本次H中A绝顶次数>3
t_turn_u_orgasm_g_3,T_TURN_U_ORGASM_G_3,H_射精与绝顶,交互对象本次H中U绝顶次数>3
t_turn_w_orgasm_g_3,T_TURN_W_ORGASM_G_3,H_射精与绝顶,交互对象本次H中W绝顶次数>3
t_turn_m_orgasm_g_3,T_TURN_M_ORGASM_G_3,H_射精与绝顶,交互对象本次H中M绝顶次数>3

have_food,HAVE_FOOD,道具_持有,拥有食物
not_have_food,NOT_HAVE_FOOD,道具_持有,未拥有食物
have_camera,HAVE_CAMERA,道具_持有,已持有相机
have_video_recorder,HAVE_VIDEO_RECORDER,道具_持有,已持有录像机
have_instrument,HAVE_INSTRUMENT,道具_持有,已持有乐器
have_nipple_clamp,HAVE_NIPPLE_CLAMP,道具_持有,已持有乳头夹
have_love_egg,HAVE_LOVE_EGG,道具_持有,已持有跳蛋
have_clit_clamp,HAVE_CLIT_CLAMP,道具_持有,已持有阴蒂夹
have_electric_message_stick,HAVE_ELECTRIC_MESSAGE_STICK,道具_持有,已持有电动按摩棒
have_vibrator,HAVE_VIBRATOR,道具_持有,已持有震动棒
have_milking_machine,HAVE_MILKING_MACHINE,道具_持有,已持有搾乳机
have_urine_collector,HAVE_URINE_COLLECTOR,道具_持有,已持有采尿器
have_bondage,HAVE_BONDAGE,道具_持有,已持有绳子
have_patch,HAVE_PATCH,道具_持有,已持有眼罩
have_big_vibrator,HAVE_BIG_VIBRATOR,道具_持有,已持有加粗震动棒
have_huge_vibrator,HAVE_HUGE_VIBRATOR,道具_持有,已持有巨型震动棒
have_clyster_tools,HAVE_CLYSTER_TOOLS,道具_持有,已持有灌肠套装
have_anal_beads,HAVE_ANAL_BEADS,道具_持有,已持有拉珠
have_anal_plug,HAVE_ANAL_PLUG,道具_持有,已持有肛塞
have_whip,HAVE_WHIP,道具_持有,已持有鞭子
have_needle,HAVE_NEEDLE,道具_持有,已持有针
have_condom,HAVE_CONDOM,道具_持有,已持有避孕套
have_safe_candles,HAVE_SAFE_CANDLES,道具_持有,已持有低温蜡烛
have_cotton_stick,HAVE_COTTON_STICK,道具_持有,已持有无菌棉签
have_birth_control_pills_before,HAVE_BIRTH_CONTROL_PILLS_BEFORE,道具_持有,已持有事前避孕药
have_birth_control_pills_after,HAVE_BIRTH_CONTROL_PILLS_AFTER,道具_持有,已持有事后避孕药
have_body_lubricant,HAVE_BODY_LUBRICANT,道具_持有,已持有润滑液
have_philter,HAVE_PHILTER,道具_持有,已持有媚药
have_enemas,HAVE_ENEMAS,道具_持有,已持有灌肠液
have_diuretics_once,HAVE_DIURETICS_ONCE,道具_持有,已持有一次性利尿剂
have_diuretics_persistent,HAVE_DIURETICS_PERSISTENT,道具_持有,已持有持续性利尿剂
have_sleeping_pills,HAVE_SLEEPING_PILLS,道具_持有,已持有安眠药
have_clomid,HAVE_CLOMID,道具_持有,已持有排卵促进药
have_ring,HAVE_RING,道具_持有,已持有戒指
have_collar,HAVE_COLLAR,道具_持有,已持有项圈
have_bag,HAVE_BAG,道具_持有,已持有干员携袋

target_now_nipple_clamp,TARGET_NOW_NIPPLE_CLAMP,道具_使用,交互对象正在乳头夹
target_not_nipple_clamp,TARGET_NOT_NIPPLE_CLAMP,道具_使用,交互对象没有在乳头夹
target_now_clit_clamp,TARGET_NOW_CLIT_CLAMP,道具_使用,交互对象正在阴蒂夹
target_not_clit_clamp,TARGET_NOT_CLIT_CLAMP,道具_使用,交互对象没有在阴蒂夹
target_now_anal_beads,TARGET_NOW_ANAL_BEADS,道具_使用,交互对象正在肛门拉珠
target_not_anal_beads,TARGET_NOT_ANAL_BEADS,道具_使用,交互对象没有在肛门拉珠
target_now_vibrator_insertion,TARGET_NOW_VIBRATOR_INSERTION,道具_使用,交互对象V正插入震动棒
target_not_vibrator_insertion,TARGET_NOT_VIBRATOR_INSERTION,道具_使用,交互对象V没有在插入震动棒
target_now_vibrator_insertion_anal,TARGET_NOW_VIBRATOR_INSERTION_ANAL,道具_使用,交互对象A正插入震动棒
target_not_vibrator_insertion,TARGET_NOT_VIBRATOR_INSERTION_ANAL,道具_使用,交互对象A没有在插入震动棒
target_now_milking_machine,TARGET_NOW_MILKING_MACHINE,道具_使用,交互对象正在搾乳机
target_not_milking_machine,TARGET_NOT_MILKING_MACHINE,道具_使用,交互对象没有在搾乳机

have_collection,HAVE_COLLECTION,收集,持有藏品
c_bonus_103,COLLECT_BONUS_102,收集,收藏奖励_102_解锁索要内裤
c_bonus_203,COLLECT_BONUS_202,收集,收藏奖励_202_解锁索要袜子

patient_wait,PATIENT_WAIT,经营,有患者正等待就诊
new_npc_wait,NEW_NPC_WAIT,经营,有已招募待确认的干员
have_office_work_need_to_do,HAVE_OFFICE_WORK_NEED_TO_DO,经营,有需要处理的公务

pl_action_sleep,PL_ACTION_SLEEP,行动,玩家正在睡觉
pl_action_not_sleep,PL_ACTION_NOT_SLEEP,行动,玩家没有在睡觉
action_sleep,ACTION_SLEEP,行动,自己正在睡觉
action_not_sleep,ACTION_NOT_SLEEP,行动,自己没有在睡觉
t_action_sleep,T_ACTION_SLEEP,行动,交互对象正在睡觉
t_action_not_sleep,T_ACTION_NOT_SLEEP,行动,交互对象没有在睡觉
pl_action_food_normal,PL_ACTION_FOOD_NORMAL,行动,食物调味_正常
pl_action_food_sour,PL_ACTION_FOOD_SOUR,行动,食物调味_酸
pl_action_food_sweet,PL_ACTION_FOOD_SWEET,行动,食物调味_甜
pl_action_food_bitter,PL_ACTION_FOOD_BITTER,行动,食物调味_苦
pl_action_food_spicy,PL_ACTION_FOOD_SPICY,行动,食物调味_辣
pl_action_food_sement_hidden,PL_ACTION_FOOD_SEMEN_HIDDEN,行动,食物调味_巧妙加精液
pl_action_food_sement_direct,PL_ACTION_FOOD_SEMEN_DIRECT,行动,食物调味_直接加精液
pl_action_food_medicine,PL_ACTION_FOOD_MEDICINE,行动,食物调味_加药

flag_baby_exist,FLAG_BABY_EXIST,生育,当前有婴儿存在
reproduction_period_0,REPRODUCTION_PERIOD_0,生育,自己当前是安全期
reproduction_period_1,REPRODUCTION_PERIOD_1,生育,自己当前是普通期
reproduction_period_2,REPRODUCTION_PERIOD_2,生育,自己当前是危险期
reproduction_period_3,REPRODUCTION_PERIOD_3,生育,自己当前是排卵期
t_reproduction_period_0,T_REPRODUCTION_PERIOD_0,生育,交互对象当前是安全期
t_reproduction_period_1,T_REPRODUCTION_PERIOD_1,生育,交互对象当前是普通期
t_reproduction_period_2,T_REPRODUCTION_PERIOD_2,生育,交互对象当前是危险期
t_reproduction_period_3,T_REPRODUCTION_PERIOD_3,生育,交互对象当前是排卵期

to_do,TO_DO,未分类,未实装


