cid,status,type

0,无行动,日常
1,移动,日常
2,等待,日常
3,换衣服,日常
101,聊天,日常
102,谈话次数过多而失败,日常
103,身体接触,日常
110,休息,日常
111,睡觉,日常
112,淋浴,日常
115,让NPC跟随玩家,日常
116,让NPC停止跟随玩家,日常
117,道歉,日常
118,道歉失败,日常
119,听牢骚,日常
131,泡咖啡,日常
133,让对方泡咖啡,日常
134,做饭,日常
135,进食,日常
136,拒绝进食,日常
137,购买食物,日常
140,解手,日常
141,脱掉全部衣服,日常
142,换上浴帽和浴巾,日常
143,换上睡衣和内衣,日常
144,身上衣服脱到衣柜,日常
145,衣柜衣服穿回身上,日常
146,准备游泳,日常
151,唱歌,娱乐
152,演奏乐器,娱乐
153,看电影,娱乐
154,摄影,娱乐
155,玩水,娱乐
156,下棋,娱乐
157,打麻将,娱乐
158,打牌,娱乐
159,排演舞剧,娱乐
160,玩街机游戏,娱乐
161,游泳,娱乐
162,品酒,娱乐
163,品茶,娱乐
164,品咖啡,娱乐
165,品尝点心,娱乐
166,品尝美食,娱乐
167,过家家,娱乐
168,修整发型,娱乐
169,全身造型服务,娱乐
171,听肚子里的动静,娱乐
172,一起玩耍,娱乐
181,泡脚,娱乐
182,蒸桑拿,娱乐
183,水疗护理,娱乐
184,泡温泉,娱乐
191,对目标香薰疗愈_回复,娱乐
192,对目标香薰疗愈_习得,娱乐
193,对目标香薰疗愈_反感,娱乐
194,对目标香薰疗愈_快感,娱乐
195,对目标香薰疗愈_好感,娱乐
201,处理公务,工作
202,指挥作战,工作
203,听取委托,工作
205,战斗训练,工作
206,锻炼身体,工作
207,诊疗病人,工作
208,招募干员,工作
209,邀请访客,工作
210,读书,工作
213,授课,工作
214,上学,工作
215,维护设施,工作
216,维修装备,工作
217,干员做饭,工作
218,制造产品,工作
219,种植与养护作物,工作
251,早安问候：叫起床,工作
252,早安问候：早安吻,工作
253,早安问候：早安咬,工作
254,晚安问候：催睡觉,工作
255,晚安问候：晚安吻,工作
256,晚安问候：晚安咬,工作
261,干员助理做饭,工作
301,摸头,猥亵
302,摸胸,猥亵
303,摸屁股,猥亵
304,摸耳朵,猥亵
305,摸角,猥亵
306,摸尾巴,猥亵
307,摸光环,猥亵
308,摸光翼,猥亵
309,摸触手,猥亵
310,摸小车,猥亵
311,牵手,猥亵
312,拥抱,猥亵
313,亲吻,猥亵
314,膝枕,猥亵
315,掀起裙子,猥亵
316,索要内裤,猥亵
317,索要袜子,猥亵
331,阴蒂爱抚,猥亵
332,手指插入（V）,猥亵
333,手指插入（A）,猥亵
336,挤奶,猥亵
341,闻内衣,猥亵
342,偷走内裤,猥亵
343,偷走袜子,猥亵
351,装袋搬走,猥亵
352,投入监牢,猥亵
353,解除囚禁,猥亵
361,进入H状态,猥亵
362,结束H,猥亵
363,邀请H失败,猥亵
364,H时博士体力为零中断,猥亵
365,H时交互对象体力为零中断,猥亵
366,H时被人目击闯入中断,猥亵
371,告白,猥亵
372,告白失败,猥亵
373,戴上项圈,猥亵
374,戴上项圈失败,猥亵
396,目睹玩家与其他角色H,猥亵
397,亲吻失败,猥亵
398,重度猥亵失败,猥亵
399,轻度猥亵失败,猥亵
401,身体爱抚,性爱
402,接吻,性爱
403,胸爱抚,性爱
404,玩弄乳头,性爱
405,舔吸乳头,性爱
406,阴蒂爱抚,性爱
407,掰开阴唇观察,性爱
408,掰开肛门观察,性爱
409,舔阴,性爱
410,舔肛,性爱
411,手指插入(V),性爱
412,手指插入(A),性爱
413,命令对方自慰,性爱
414,命令对方舔自己肛门,性爱
415,什么也不做,性爱
416,诱惑对方,性爱
420,手交,性爱
421,口交,性爱
422,乳交,性爱
423,足交,性爱
424,发交,性爱
425,腋交,性爱
426,素股,性爱
427,手交口交,性爱
428,乳交口交,性爱
429,真空口交,性爱
430,深喉插入,性爱
431,六九式,性爱
432,腿交,性爱
433,尾交,性爱
434,阴茎蹭脸,性爱
435,阴茎蹭角,性爱
436,阴茎蹭耳朵,性爱
451,润滑液,性爱
452,事前避孕药,性爱
453,事后避孕药,性爱
454,媚药,性爱
455,灌肠液,性爱
456,一次性利尿剂,性爱
457,持续性利尿剂,性爱
458,安眠药,性爱
459,排卵促进药,性爱
471,戴上避孕套,性爱
472,低温蜡烛,性爱
473,尿道棉棒,性爱
481,乳头跳蛋,性爱
482,戴上乳头夹,性爱
483,阴蒂跳蛋,性爱
484,戴上阴蒂夹,性爱
485,电动按摩棒,性爱
486,V插入震动棒,性爱
487,加粗震动棒,性爱
488,巨型震动棒,性爱
489,A插入震动棒,性爱
490,加粗肛门震动棒,性爱
491,巨型肛门震动棒,性爱
492,灌肠,性爱
493,肛塞,性爱
494,塞入肛门拉珠,性爱
495,拔出肛塞,性爱
496,取下乳头夹,性爱
497,取下阴蒂夹,性爱
498,拔出震动棒,性爱
499,拔出肛门震动棒,性爱
500,拔出肛门拉珠,性爱
501,正常位,性爱
502,背后位,性爱
503,骑乘位,性爱
504,对面座位,性爱
505,背面座位,性爱
506,对面立位,性爱
507,背面立位,性爱
511,刺激G点,性爱
512,玩弄子宫口,性爱
513,插入子宫,性爱
521,正常位肛交,性爱
522,后背位肛交,性爱
523,骑乘位肛交,性爱
524,对面座位肛交,性爱
525,背面座位肛交,性爱
526,对面立位肛交,性爱
527,背面立位肛交,性爱
530,玩弄s状结肠,性爱
531,隔着刺激阴道,性爱

601,装上搾乳机,性爱
602,采尿器,性爱
603,绳子,性爱
604,眼罩,性爱
605,鞭子,性爱
606,针,性爱
631,取下搾乳机,性爱

701,脱衣服,性爱
702,脱到只穿内衣(即只脱上下外衣),性爱
703,脱到只穿袜子手套等(即再脱掉内衣),性爱
704,脱到全裸(即身上没有任何衣物),性爱
705,收起内裤,性爱

901,开启透视,技艺
902,关闭透视,技艺
903,开启信息素,技艺
904,关闭信息素,技艺
911,单人催眠,技艺
912,集体催眠,技艺
913,解除催眠,技艺

1000,结算N小绝顶,二段结算
1001,结算N普绝顶,二段结算
1002,结算N强绝顶,二段结算
1003,结算B小绝顶,二段结算
1004,结算B普绝顶,二段结算
1005,结算B强绝顶,二段结算
1006,结算C小绝顶,二段结算
1007,结算C普绝顶,二段结算
1008,结算C强绝顶,二段结算
1009,结算射精,二段结算
1010,结算大量射精,二段结算
1011,结算超大量射精,二段结算
1012,结算V小绝顶,二段结算
1013,结算V普绝顶,二段结算
1014,结算V强绝顶,二段结算
1015,结算A小绝顶,二段结算
1016,结算A普绝顶,二段结算
1017,结算A强绝顶,二段结算
1018,结算U小绝顶,二段结算
1019,结算U普绝顶,二段结算
1020,结算U强绝顶,二段结算
1021,结算W小绝顶,二段结算
1022,结算W普绝顶,二段结算
1023,结算W强绝顶,二段结算
1030,结算快乐刻印1,二段结算
1031,结算快乐刻印2,二段结算
1032,结算快乐刻印3,二段结算
1033,结算屈服刻印1,二段结算
1034,结算屈服刻印2,二段结算
1035,结算屈服刻印3,二段结算
1036,结算苦痛刻印1,二段结算
1037,结算苦痛刻印2,二段结算
1038,结算苦痛刻印3,二段结算
1039,结算时姦刻印1,二段结算
1040,结算时姦刻印2,二段结算
1041,结算时姦刻印3,二段结算
1042,结算恐怖刻印1,二段结算
1043,结算恐怖刻印2,二段结算
1044,结算恐怖刻印3,二段结算
1045,结算反发刻印1,二段结算
1046,结算反发刻印2,二段结算
1047,结算反发刻印3,二段结算
1050,结算初吻,二段结算
1051,结算处女,二段结算
1052,结算A处女,二段结算
1061,结算无觉刻印1,二段结算
1062,结算无觉刻印2,二段结算
1063,结算无觉刻印3,二段结算
1064,结算无觉刻印4,二段结算
1065,结算无觉刻印5,二段结算
1066,结算无觉刻印6,二段结算

1100,结算乳头夹,二段结算
1101,结算阴蒂夹,二段结算
1102,结算震动棒,二段结算
1103,结算肛门振动棒,二段结算
1104,结算搾乳机,二段结算
1105,结算采尿器,二段结算
1106,结算眼罩,二段结算
1107,结算肛门拉珠,二段结算
1108,结算利尿剂,二段结算
1109,结算安眠药,二段结算
1110,结算排卵促进药,二段结算
1111,结算事前避孕药,二段结算
1112,结算事后避孕药,二段结算

1201,结算发交中,二段结算
1202,结算阴茎蹭脸中,二段结算
1203,结算口交中,二段结算
1204,结算乳交中,二段结算
1205,结算腋交中,二段结算
1206,结算手交中,二段结算
1207,结算V插入中,二段结算
1208,结算W插入中,二段结算
1209,结算A插入中,二段结算
1210,结算U插入中,二段结算
1211,结算腿交中,二段结算
1212,结算足交中,二段结算
1213,结算尾交中,二段结算
1214,结算阴茎蹭角中,二段结算
1215,结算阴茎蹭耳朵中,二段结算
1216,结算素股中,二段结算

1301,结算获得思慕,二段结算
1302,结算获得恋慕,二段结算
1303,结算获得恋人(含赠予信物),二段结算
1304,结算获得爱侣,二段结算
1305,结算获得屈从,二段结算
1306,结算获得驯服,二段结算
1307,结算获得宠物(含赠予信物),二段结算
1308,结算获得奴隶,二段结算

1311,结算获得受精,二段结算
1312,结算受精失败,二段结算
1313,结算获得妊娠,二段结算
1314,结算获得临盆,二段结算
1315,生产前的对话,二段结算
1317,生产后的对话+获得产后,二段结算
1318,结算获得育儿,二段结算
1319,结算育儿完成,二段结算
1320,结算幼女长成萝莉,二段结算
1321,结算萝莉长成少女,二段结算

1331,初次见面,二段结算
1332,每日打招呼,二段结算

